source,target,weight,T_collab,I_collab,F_collab
601,860,6,0.918,0.018,0.064
419,420,1,0.0,0.5,0.5
419,601,1,0.0,0.5,0.5
419,860,2,0.393,0.257,0.35
420,601,1,0.0,0.5,0.5
420,860,1,0.0,0.5,0.5
414,415,1,0.0,0.5,0.5
414,416,1,0.0,0.5,0.5
414,417,1,0.0,0.5,0.5
414,418,1,0.0,0.5,0.5
415,416,1,0.0,0.5,0.5
415,417,1,0.0,0.5,0.5
415,418,1,0.0,0.5,0.5
416,417,1,0.0,0.5,0.5
416,418,1,0.0,0.5,0.5
417,418,1,0.0,0.5,0.5
421,422,1,0.0,0.5,0.5
421,779,1,0.0,0.5,0.5
421,860,1,0.0,0.5,0.5
422,779,1,0.0,0.5,0.5
422,860,2,0.393,0.257,0.35
423,424,1,0.0,0.5,0.5
423,425,1,0.0,0.5,0.5
424,425,1,0.0,0.5,0.5
426,427,1,0.0,0.5,0.5
426,744,1,0.0,0.5,0.5
426,745,1,0.0,0.5,0.5
427,744,1,0.0,0.5,0.5
427,745,1,0.0,0.5,0.5
576,927,1,0.0,0.5,0.5
576,928,1,0.0,0.5,0.5
927,928,2,0.393,0.257,0.35
428,429,1,0.0,0.5,0.5
428,744,1,0.0,0.5,0.5
428,745,1,0.0,0.5,0.5
429,744,1,0.0,0.5,0.5
429,745,1,0.0,0.5,0.5
430,431,1,0.0,0.5,0.5
430,432,1,0.0,0.5,0.5
430,433,1,0.0,0.5,0.5
431,432,1,0.0,0.5,0.5
431,433,1,0.0,0.5,0.5
432,433,1,0.0,0.5,0.5
434,435,1,0.0,0.5,0.5
434,436,1,0.0,0.5,0.5
434,745,1,0.0,0.5,0.5
435,436,1,0.0,0.5,0.5
435,745,1,0.0,0.5,0.5
436,745,1,0.0,0.5,0.5
437,438,1,0.0,0.5,0.5
437,873,1,0.0,0.5,0.5
437,1014,1,0.0,0.5,0.5
438,873,1,0.0,0.5,0.5
438,1014,1,0.0,0.5,0.5
873,1014,1,0.0,0.5,0.5
439,440,1,0.0,0.5,0.5
439,744,1,0.0,0.5,0.5
439,745,1,0.0,0.5,0.5
440,744,1,0.0,0.5,0.5
440,745,1,0.0,0.5,0.5
441,442,1,0.0,0.5,0.5
441,443,1,0.0,0.5,0.5
442,443,1,0.0,0.5,0.5
444,463,1,0.0,0.5,0.5
444,687,1,0.0,0.5,0.5
463,687,1,0.0,0.5,0.5
445,446,1,0.0,0.5,0.5
445,447,1,0.0,0.5,0.5
446,447,1,0.0,0.5,0.5
448,449,1,0.0,0.5,0.5
448,1072,1,0.0,0.5,0.5
449,1072,1,0.0,0.5,0.5
450,451,1,0.0,0.5,0.5
450,649,1,0.0,0.5,0.5
451,649,2,0.393,0.257,0.35
452,577,1,0.0,0.5,0.5
452,578,1,0.0,0.5,0.5
452,996,1,0.0,0.5,0.5
577,996,1,0.0,0.5,0.5
578,996,1,0.0,0.5,0.5
453,454,1,0.0,0.5,0.5
455,456,1,0.0,0.5,0.5
455,462,1,0.0,0.5,0.5
456,462,1,0.0,0.5,0.5
722,748,1,0.0,0.5,0.5
722,1108,1,0.0,0.5,0.5
722,1110,1,0.0,0.5,0.5
748,1108,1,0.0,0.5,0.5
748,1110,1,0.0,0.5,0.5
1108,1110,2,0.393,0.257,0.35
996,1028,2,0.393,0.257,0.35
996,1029,2,0.393,0.257,0.35
1028,1029,3,0.632,0.132,0.236
457,458,2,0.393,0.257,0.35
459,460,1,0.0,0.5,0.5
459,461,1,0.0,0.5,0.5
459,462,1,0.0,0.5,0.5
460,461,1,0.0,0.5,0.5
460,462,1,0.0,0.5,0.5
461,462,1,0.0,0.5,0.5
463,464,1,0.0,0.5,0.5
463,677,1,0.0,0.5,0.5
464,677,1,0.0,0.5,0.5
465,466,1,0.0,0.5,0.5
465,1112,1,0.0,0.5,0.5
466,1112,1,0.0,0.5,0.5
451,677,1,0.0,0.5,0.5
1343,1349,1,0.0,0.5,0.5
1343,1362,1,0.0,0.5,0.5
1344,1345,1,0.0,0.5,0.5
1344,1362,1,0.0,0.5,0.5
1345,1362,1,0.0,0.5,0.5
1302,1346,1,0.0,0.5,0.5
1347,1348,1,0.0,0.5,0.5
327,328,1,0.0,0.5,0.5
327,651,2,0.393,0.257,0.35
328,651,1,0.0,0.5,0.5
1037,1041,1,0.0,0.5,0.5
1037,1106,1,0.0,0.5,0.5
1041,1106,1,0.0,0.5,0.5
329,330,1,0.0,0.5,0.5
329,1093,1,0.0,0.5,0.5
329,1094,1,0.0,0.5,0.5
330,1093,1,0.0,0.5,0.5
330,1094,1,0.0,0.5,0.5
1093,1094,2,0.393,0.257,0.35
331,419,1,0.0,0.5,0.5
331,860,1,0.0,0.5,0.5
332,744,1,0.0,0.5,0.5
332,745,1,0.0,0.5,0.5
333,483,1,0.0,0.5,0.5
333,531,1,0.0,0.5,0.5
333,615,1,0.0,0.5,0.5
334,817,1,0.0,0.5,0.5
334,818,1,0.0,0.5,0.5
467,468,1,0.0,0.5,0.5
467,469,1,0.0,0.5,0.5
467,470,1,0.0,0.5,0.5
468,469,1,0.0,0.5,0.5
468,470,1,0.0,0.5,0.5
469,470,1,0.0,0.5,0.5
325,326,1,0.0,0.5,0.5
325,467,1,0.0,0.5,0.5
326,467,1,0.0,0.5,0.5
336,337,1,0.0,0.5,0.5
336,608,1,0.0,0.5,0.5
336,618,1,0.0,0.5,0.5
337,608,1,0.0,0.5,0.5
337,618,1,0.0,0.5,0.5
608,618,1,0.0,0.5,0.5
338,339,1,0.0,0.5,0.5
338,340,1,0.0,0.5,0.5
338,343,1,0.0,0.5,0.5
339,340,1,0.0,0.5,0.5
339,343,1,0.0,0.5,0.5
340,343,1,0.0,0.5,0.5
341,522,1,0.0,0.5,0.5
341,603,1,0.0,0.5,0.5
341,618,1,0.0,0.5,0.5
522,618,1,0.0,0.5,0.5
603,618,1,0.0,0.5,0.5
342,775,1,0.0,0.5,0.5
342,922,1,0.0,0.5,0.5
342,1322,1,0.0,0.5,0.5
775,922,1,0.0,0.5,0.5
775,1322,1,0.0,0.5,0.5
922,1322,1,0.0,0.5,0.5
343,519,1,0.0,0.5,0.5
343,527,1,0.0,0.5,0.5
519,527,1,0.0,0.5,0.5
344,345,1,0.0,0.5,0.5
344,346,1,0.0,0.5,0.5
344,347,1,0.0,0.5,0.5
345,346,1,0.0,0.5,0.5
345,347,1,0.0,0.5,0.5
346,347,1,0.0,0.5,0.5
348,372,1,0.0,0.5,0.5
348,373,1,0.0,0.5,0.5
349,350,1,0.0,0.5,0.5
349,351,1,0.0,0.5,0.5
350,351,1,0.0,0.5,0.5
365,792,2,0.393,0.257,0.35
365,793,1,0.0,0.5,0.5
352,472,1,0.0,0.5,0.5
352,601,1,0.0,0.5,0.5
352,860,1,0.0,0.5,0.5
472,860,1,0.0,0.5,0.5
353,354,1,0.0,0.5,0.5
353,817,1,0.0,0.5,0.5
353,818,1,0.0,0.5,0.5
354,817,1,0.0,0.5,0.5
354,818,1,0.0,0.5,0.5
355,356,1,0.0,0.5,0.5
355,357,1,0.0,0.5,0.5
355,358,1,0.0,0.5,0.5
356,357,1,0.0,0.5,0.5
356,358,1,0.0,0.5,0.5
357,358,1,0.0,0.5,0.5
359,360,1,0.0,0.5,0.5
359,361,1,0.0,0.5,0.5
360,361,1,0.0,0.5,0.5
362,363,1,0.0,0.5,0.5
362,364,1,0.0,0.5,0.5
362,996,1,0.0,0.5,0.5
363,364,1,0.0,0.5,0.5
363,996,1,0.0,0.5,0.5
364,996,1,0.0,0.5,0.5
403,812,2,0.393,0.257,0.35
403,813,1,0.0,0.5,0.5
365,366,1,0.0,0.5,0.5
366,792,1,0.0,0.5,0.5
367,368,1,0.0,0.5,0.5
367,369,1,0.0,0.5,0.5
368,369,1,0.0,0.5,0.5
335,372,1,0.0,0.5,0.5
335,374,1,0.0,0.5,0.5
335,375,1,0.0,0.5,0.5
370,751,1,0.0,0.5,0.5
370,1139,1,0.0,0.5,0.5
1328,1329,1,0.0,0.5,0.5
1328,1346,1,0.0,0.5,0.5
1329,1346,1,0.0,0.5,0.5
1330,1331,1,0.0,0.5,0.5
1330,1332,1,0.0,0.5,0.5
1331,1332,1,0.0,0.5,0.5
1333,1334,1,0.0,0.5,0.5
1333,1335,1,0.0,0.5,0.5
1333,1339,1,0.0,0.5,0.5
1333,1346,1,0.0,0.5,0.5
1334,1335,1,0.0,0.5,0.5
1334,1339,1,0.0,0.5,0.5
1334,1346,1,0.0,0.5,0.5
1335,1339,1,0.0,0.5,0.5
1335,1346,1,0.0,0.5,0.5
1339,1346,1,0.0,0.5,0.5
1336,1337,1,0.0,0.5,0.5
1336,1338,1,0.0,0.5,0.5
1336,1339,1,0.0,0.5,0.5
1336,1362,1,0.0,0.5,0.5
1337,1338,1,0.0,0.5,0.5
1337,1339,1,0.0,0.5,0.5
1337,1362,1,0.0,0.5,0.5
1338,1339,1,0.0,0.5,0.5
1338,1362,1,0.0,0.5,0.5
1339,1362,1,0.0,0.5,0.5
1340,1341,1,0.0,0.5,0.5
1340,1342,1,0.0,0.5,0.5
1341,1342,1,0.0,0.5,0.5
146,147,1,0.0,0.5,0.5
146,1302,1,0.0,0.5,0.5
146,1362,1,0.0,0.5,0.5
147,1302,1,0.0,0.5,0.5
147,1362,1,0.0,0.5,0.5
148,149,1,0.0,0.5,0.5
148,150,1,0.0,0.5,0.5
148,151,1,0.0,0.5,0.5
149,150,1,0.0,0.5,0.5
149,151,1,0.0,0.5,0.5
150,151,1,0.0,0.5,0.5
152,153,1,0.0,0.5,0.5
152,154,1,0.0,0.5,0.5
152,900,1,0.0,0.5,0.5
153,154,1,0.0,0.5,0.5
153,900,1,0.0,0.5,0.5
154,900,1,0.0,0.5,0.5
155,156,1,0.0,0.5,0.5
157,158,1,0.0,0.5,0.5
157,159,1,0.0,0.5,0.5
157,160,1,0.0,0.5,0.5
158,159,1,0.0,0.5,0.5
158,160,1,0.0,0.5,0.5
159,160,1,0.0,0.5,0.5
161,162,1,0.0,0.5,0.5
161,163,1,0.0,0.5,0.5
161,164,1,0.0,0.5,0.5
161,165,1,0.0,0.5,0.5
161,166,1,0.0,0.5,0.5
162,163,1,0.0,0.5,0.5
162,164,1,0.0,0.5,0.5
162,165,1,0.0,0.5,0.5
162,166,1,0.0,0.5,0.5
163,164,1,0.0,0.5,0.5
163,165,1,0.0,0.5,0.5
163,166,1,0.0,0.5,0.5
164,165,1,0.0,0.5,0.5
164,166,1,0.0,0.5,0.5
165,166,1,0.0,0.5,0.5
167,168,1,0.0,0.5,0.5
167,1042,1,0.0,0.5,0.5
168,1042,1,0.0,0.5,0.5
169,639,1,0.0,0.5,0.5
169,640,1,0.0,0.5,0.5
169,1106,1,0.0,0.5,0.5
639,1106,1,0.0,0.5,0.5
640,1106,1,0.0,0.5,0.5
170,171,1,0.0,0.5,0.5
170,557,1,0.0,0.5,0.5
170,923,1,0.0,0.5,0.5
171,557,1,0.0,0.5,0.5
171,923,1,0.0,0.5,0.5
172,173,1,0.0,0.5,0.5
172,781,1,0.0,0.5,0.5
173,781,1,0.0,0.5,0.5
174,175,1,0.0,0.5,0.5
174,410,1,0.0,0.5,0.5
174,859,1,0.0,0.5,0.5
175,410,1,0.0,0.5,0.5
175,859,1,0.0,0.5,0.5
410,859,1,0.0,0.5,0.5
176,408,1,0.0,0.5,0.5
176,409,1,0.0,0.5,0.5
176,859,1,0.0,0.5,0.5
408,409,1,0.0,0.5,0.5
408,859,1,0.0,0.5,0.5
409,859,1,0.0,0.5,0.5
177,178,1,0.0,0.5,0.5
177,179,1,0.0,0.5,0.5
177,859,1,0.0,0.5,0.5
178,179,1,0.0,0.5,0.5
178,859,1,0.0,0.5,0.5
179,859,1,0.0,0.5,0.5
180,181,1,0.0,0.5,0.5
180,1064,1,0.0,0.5,0.5
180,1125,1,0.0,0.5,0.5
181,1064,1,0.0,0.5,0.5
181,1125,1,0.0,0.5,0.5
1064,1125,1,0.0,0.5,0.5
182,183,1,0.0,0.5,0.5
182,184,1,0.0,0.5,0.5
183,184,1,0.0,0.5,0.5
184,185,1,0.0,0.5,0.5
184,186,1,0.0,0.5,0.5
185,186,1,0.0,0.5,0.5
190,1081,1,0.0,0.5,0.5
190,1125,2,0.393,0.257,0.35
1081,1125,2,0.393,0.257,0.35
187,249,1,0.0,0.5,0.5
187,250,1,0.0,0.5,0.5
187,817,1,0.0,0.5,0.5
249,250,2,0.393,0.257,0.35
249,817,2,0.393,0.257,0.35
250,817,2,0.393,0.257,0.35
188,189,1,0.0,0.5,0.5
188,715,1,0.0,0.5,0.5
189,715,1,0.0,0.5,0.5
190,191,1,0.0,0.5,0.5
191,1125,1,0.0,0.5,0.5
192,455,1,0.0,0.5,0.5
192,576,1,0.0,0.5,0.5
455,576,1,0.0,0.5,0.5
193,1116,1,0.0,0.5,0.5
193,1119,1,0.0,0.5,0.5
194,195,1,0.0,0.5,0.5
194,196,1,0.0,0.5,0.5
194,404,1,0.0,0.5,0.5
195,196,1,0.0,0.5,0.5
195,404,1,0.0,0.5,0.5
196,404,1,0.0,0.5,0.5
214,652,1,0.0,0.5,0.5
214,1025,1,0.0,0.5,0.5
197,403,1,0.0,0.5,0.5
197,570,1,0.0,0.5,0.5
197,812,1,0.0,0.5,0.5
403,570,2,0.393,0.257,0.35
570,812,1,0.0,0.5,0.5
198,199,1,0.0,0.5,0.5
198,200,1,0.0,0.5,0.5
199,200,1,0.0,0.5,0.5
201,202,1,0.0,0.5,0.5
201,203,1,0.0,0.5,0.5
201,213,1,0.0,0.5,0.5
202,203,1,0.0,0.5,0.5
202,213,1,0.0,0.5,0.5
203,213,1,0.0,0.5,0.5
204,205,1,0.0,0.5,0.5
204,206,1,0.0,0.5,0.5
204,652,1,0.0,0.5,0.5
205,206,1,0.0,0.5,0.5
205,652,1,0.0,0.5,0.5
206,652,1,0.0,0.5,0.5
207,208,1,0.0,0.5,0.5
207,209,1,0.0,0.5,0.5
207,1025,1,0.0,0.5,0.5
208,209,1,0.0,0.5,0.5
208,1025,1,0.0,0.5,0.5
209,1025,1,0.0,0.5,0.5
210,211,1,0.0,0.5,0.5
210,212,1,0.0,0.5,0.5
210,213,1,0.0,0.5,0.5
211,212,1,0.0,0.5,0.5
211,213,1,0.0,0.5,0.5
212,213,1,0.0,0.5,0.5
214,215,1,0.0,0.5,0.5
214,216,1,0.0,0.5,0.5
214,651,1,0.0,0.5,0.5
215,216,1,0.0,0.5,0.5
215,651,1,0.0,0.5,0.5
216,651,1,0.0,0.5,0.5
217,218,1,0.0,0.5,0.5
217,579,1,0.0,0.5,0.5
218,579,1,0.0,0.5,0.5
219,220,1,0.0,0.5,0.5
219,221,1,0.0,0.5,0.5
219,744,1,0.0,0.5,0.5
220,221,1,0.0,0.5,0.5
220,744,1,0.0,0.5,0.5
221,744,1,0.0,0.5,0.5
485,601,2,0.393,0.257,0.35
485,860,3,0.632,0.132,0.236
485,889,2,0.393,0.257,0.35
601,889,2,0.393,0.257,0.35
860,889,2,0.393,0.257,0.35
222,223,1,0.0,0.5,0.5
222,734,1,0.0,0.5,0.5
222,1141,1,0.0,0.5,0.5
223,734,1,0.0,0.5,0.5
223,1141,1,0.0,0.5,0.5
734,1141,1,0.0,0.5,0.5
224,720,1,0.0,0.5,0.5
224,734,1,0.0,0.5,0.5
720,734,1,0.0,0.5,0.5
228,568,2,0.393,0.257,0.35
228,817,1,0.0,0.5,0.5
228,819,1,0.0,0.5,0.5
568,817,1,0.0,0.5,0.5
568,819,1,0.0,0.5,0.5
225,226,1,0.0,0.5,0.5
225,227,1,0.0,0.5,0.5
225,871,1,0.0,0.5,0.5
226,227,1,0.0,0.5,0.5
226,871,1,0.0,0.5,0.5
227,871,1,0.0,0.5,0.5
228,569,1,0.0,0.5,0.5
228,1136,1,0.0,0.5,0.5
568,1136,1,0.0,0.5,0.5
569,1136,1,0.0,0.5,0.5
229,230,1,0.0,0.5,0.5
229,231,1,0.0,0.5,0.5
229,871,1,0.0,0.5,0.5
230,231,1,0.0,0.5,0.5
230,871,1,0.0,0.5,0.5
231,871,1,0.0,0.5,0.5
232,248,1,0.0,0.5,0.5
232,334,1,0.0,0.5,0.5
232,642,2,0.393,0.257,0.35
248,334,1,0.0,0.5,0.5
248,642,1,0.0,0.5,0.5
334,642,1,0.0,0.5,0.5
232,746,1,0.0,0.5,0.5
232,1137,1,0.0,0.5,0.5
642,746,1,0.0,0.5,0.5
642,1137,1,0.0,0.5,0.5
746,1137,1,0.0,0.5,0.5
261,812,2,0.393,0.257,0.35
261,813,2,0.393,0.257,0.35
233,434,1,0.0,0.5,0.5
233,817,1,0.0,0.5,0.5
234,235,1,0.0,0.5,0.5
234,236,1,0.0,0.5,0.5
234,237,1,0.0,0.5,0.5
235,236,1,0.0,0.5,0.5
235,237,1,0.0,0.5,0.5
236,237,1,0.0,0.5,0.5
238,239,1,0.0,0.5,0.5
238,240,1,0.0,0.5,0.5
238,796,1,0.0,0.5,0.5
239,240,1,0.0,0.5,0.5
239,796,1,0.0,0.5,0.5
240,796,1,0.0,0.5,0.5
241,242,1,0.0,0.5,0.5
241,499,1,0.0,0.5,0.5
242,499,1,0.0,0.5,0.5
243,500,1,0.0,0.5,0.5
243,962,1,0.0,0.5,0.5
500,962,1,0.0,0.5,0.5
259,260,2,0.393,0.257,0.35
259,744,2,0.393,0.257,0.35
259,1137,2,0.393,0.257,0.35
260,744,2,0.393,0.257,0.35
260,1137,2,0.393,0.257,0.35
744,1137,4,0.777,0.068,0.155
244,245,1,0.0,0.5,0.5
244,744,1,0.0,0.5,0.5
244,1137,1,0.0,0.5,0.5
245,744,1,0.0,0.5,0.5
245,1137,1,0.0,0.5,0.5
246,247,1,0.0,0.5,0.5
246,744,1,0.0,0.5,0.5
246,1137,1,0.0,0.5,0.5
247,744,1,0.0,0.5,0.5
247,1137,1,0.0,0.5,0.5
248,249,1,0.0,0.5,0.5
248,250,1,0.0,0.5,0.5
248,817,1,0.0,0.5,0.5
251,252,1,0.0,0.5,0.5
251,253,2,0.393,0.257,0.35
251,254,1,0.0,0.5,0.5
252,253,1,0.0,0.5,0.5
252,254,1,0.0,0.5,0.5
253,254,1,0.0,0.5,0.5
255,256,1,0.0,0.5,0.5
255,257,1,0.0,0.5,0.5
255,258,1,0.0,0.5,0.5
256,257,1,0.0,0.5,0.5
256,258,1,0.0,0.5,0.5
257,258,1,0.0,0.5,0.5
261,402,1,0.0,0.5,0.5
402,812,1,0.0,0.5,0.5
402,813,1,0.0,0.5,0.5
739,743,1,0.0,0.5,0.5
743,746,1,0.0,0.5,0.5
262,263,1,0.0,0.5,0.5
262,264,1,0.0,0.5,0.5
262,1158,1,0.0,0.5,0.5
263,264,1,0.0,0.5,0.5
263,1158,1,0.0,0.5,0.5
264,1158,1,0.0,0.5,0.5
265,266,1,0.0,0.5,0.5
265,267,1,0.0,0.5,0.5
265,268,1,0.0,0.5,0.5
265,269,1,0.0,0.5,0.5
265,270,1,0.0,0.5,0.5
266,267,1,0.0,0.5,0.5
266,268,1,0.0,0.5,0.5
266,269,1,0.0,0.5,0.5
266,270,1,0.0,0.5,0.5
267,268,1,0.0,0.5,0.5
267,269,1,0.0,0.5,0.5
267,270,1,0.0,0.5,0.5
268,269,1,0.0,0.5,0.5
268,270,1,0.0,0.5,0.5
269,270,1,0.0,0.5,0.5
271,272,1,0.0,0.5,0.5
271,273,1,0.0,0.5,0.5
271,274,1,0.0,0.5,0.5
271,275,1,0.0,0.5,0.5
271,276,1,0.0,0.5,0.5
271,277,1,0.0,0.5,0.5
272,273,1,0.0,0.5,0.5
272,274,1,0.0,0.5,0.5
272,275,1,0.0,0.5,0.5
272,276,1,0.0,0.5,0.5
272,277,1,0.0,0.5,0.5
273,274,1,0.0,0.5,0.5
273,275,1,0.0,0.5,0.5
273,276,1,0.0,0.5,0.5
273,277,1,0.0,0.5,0.5
274,275,1,0.0,0.5,0.5
274,276,1,0.0,0.5,0.5
274,277,1,0.0,0.5,0.5
275,276,1,0.0,0.5,0.5
275,277,1,0.0,0.5,0.5
276,277,1,0.0,0.5,0.5
278,279,1,0.0,0.5,0.5
278,280,1,0.0,0.5,0.5
278,281,1,0.0,0.5,0.5
278,282,1,0.0,0.5,0.5
278,283,1,0.0,0.5,0.5
279,280,1,0.0,0.5,0.5
279,281,1,0.0,0.5,0.5
279,282,1,0.0,0.5,0.5
279,283,1,0.0,0.5,0.5
280,281,1,0.0,0.5,0.5
280,282,1,0.0,0.5,0.5
280,283,1,0.0,0.5,0.5
281,282,1,0.0,0.5,0.5
281,283,1,0.0,0.5,0.5
282,283,1,0.0,0.5,0.5
284,285,1,0.0,0.5,0.5
284,286,1,0.0,0.5,0.5
284,287,1,0.0,0.5,0.5
285,286,1,0.0,0.5,0.5
285,287,1,0.0,0.5,0.5
286,287,1,0.0,0.5,0.5
287,288,1,0.0,0.5,0.5
287,289,1,0.0,0.5,0.5
287,290,1,0.0,0.5,0.5
288,289,1,0.0,0.5,0.5
288,290,1,0.0,0.5,0.5
289,290,1,0.0,0.5,0.5
291,292,1,0.0,0.5,0.5
291,293,1,0.0,0.5,0.5
291,792,1,0.0,0.5,0.5
292,293,1,0.0,0.5,0.5
292,792,1,0.0,0.5,0.5
293,792,1,0.0,0.5,0.5
294,295,1,0.0,0.5,0.5
294,296,1,0.0,0.5,0.5
295,296,1,0.0,0.5,0.5
297,298,1,0.0,0.5,0.5
297,299,1,0.0,0.5,0.5
297,1055,1,0.0,0.5,0.5
298,299,1,0.0,0.5,0.5
298,1055,1,0.0,0.5,0.5
299,1055,1,0.0,0.5,0.5
300,301,1,0.0,0.5,0.5
300,302,1,0.0,0.5,0.5
301,302,1,0.0,0.5,0.5
303,304,1,0.0,0.5,0.5
303,305,1,0.0,0.5,0.5
303,306,1,0.0,0.5,0.5
304,305,1,0.0,0.5,0.5
304,306,1,0.0,0.5,0.5
305,306,1,0.0,0.5,0.5
307,308,1,0.0,0.5,0.5
307,309,1,0.0,0.5,0.5
307,310,1,0.0,0.5,0.5
308,309,1,0.0,0.5,0.5
308,310,1,0.0,0.5,0.5
309,310,1,0.0,0.5,0.5
311,917,1,0.0,0.5,0.5
311,919,1,0.0,0.5,0.5
311,1082,1,0.0,0.5,0.5
917,919,2,0.393,0.257,0.35
917,1082,2,0.393,0.257,0.35
919,1082,2,0.393,0.257,0.35
312,543,1,0.0,0.5,0.5
312,546,1,0.0,0.5,0.5
313,315,1,0.0,0.5,0.5
313,316,2,0.393,0.257,0.35
315,316,2,0.393,0.257,0.35
315,682,1,0.0,0.5,0.5
315,1082,1,0.0,0.5,0.5
313,314,1,0.0,0.5,0.5
314,316,1,0.0,0.5,0.5
315,1083,1,0.0,0.5,0.5
316,1083,1,0.0,0.5,0.5
317,318,1,0.0,0.5,0.5
317,319,1,0.0,0.5,0.5
318,319,1,0.0,0.5,0.5
320,728,1,0.0,0.5,0.5
320,929,1,0.0,0.5,0.5
728,929,1,0.0,0.5,0.5
321,636,1,0.0,0.5,0.5
321,842,1,0.0,0.5,0.5
636,842,1,0.0,0.5,0.5
322,729,1,0.0,0.5,0.5
322,929,1,0.0,0.5,0.5
729,929,1,0.0,0.5,0.5
323,324,1,0.0,0.5,0.5
323,1113,1,0.0,0.5,0.5
323,1114,1,0.0,0.5,0.5
324,1113,1,0.0,0.5,0.5
324,1114,1,0.0,0.5,0.5
65,66,1,0.0,0.5,0.5
65,634,1,0.0,0.5,0.5
65,635,1,0.0,0.5,0.5
66,634,1,0.0,0.5,0.5
66,635,1,0.0,0.5,0.5
67,68,1,0.0,0.5,0.5
67,69,1,0.0,0.5,0.5
67,634,1,0.0,0.5,0.5
68,69,1,0.0,0.5,0.5
68,634,1,0.0,0.5,0.5
69,634,1,0.0,0.5,0.5
70,477,1,0.0,0.5,0.5
70,761,1,0.0,0.5,0.5
70,860,1,0.0,0.5,0.5
71,422,1,0.0,0.5,0.5
71,598,1,0.0,0.5,0.5
71,860,1,0.0,0.5,0.5
422,598,1,0.0,0.5,0.5
72,80,1,0.0,0.5,0.5
72,779,1,0.0,0.5,0.5
72,860,1,0.0,0.5,0.5
80,779,1,0.0,0.5,0.5
80,860,2,0.393,0.257,0.35
75,76,1,0.0,0.5,0.5
75,178,1,0.0,0.5,0.5
75,860,1,0.0,0.5,0.5
76,178,1,0.0,0.5,0.5
76,860,1,0.0,0.5,0.5
178,860,1,0.0,0.5,0.5
479,846,1,0.0,0.5,0.5
479,847,1,0.0,0.5,0.5
846,847,2,0.393,0.257,0.35
81,601,1,0.0,0.5,0.5
81,749,1,0.0,0.5,0.5
81,750,1,0.0,0.5,0.5
601,749,1,0.0,0.5,0.5
601,750,1,0.0,0.5,0.5
77,78,1,0.0,0.5,0.5
77,601,1,0.0,0.5,0.5
77,860,1,0.0,0.5,0.5
78,601,1,0.0,0.5,0.5
78,860,1,0.0,0.5,0.5
81,477,1,0.0,0.5,0.5
81,485,1,0.0,0.5,0.5
81,860,1,0.0,0.5,0.5
477,485,1,0.0,0.5,0.5
79,80,1,0.0,0.5,0.5
79,780,1,0.0,0.5,0.5
79,860,1,0.0,0.5,0.5
80,780,1,0.0,0.5,0.5
81,82,1,0.0,0.5,0.5
81,83,1,0.0,0.5,0.5
82,83,1,0.0,0.5,0.5
84,85,1,0.0,0.5,0.5
84,601,1,0.0,0.5,0.5
84,664,1,0.0,0.5,0.5
85,601,1,0.0,0.5,0.5
85,664,1,0.0,0.5,0.5
86,479,1,0.0,0.5,0.5
86,480,1,0.0,0.5,0.5
86,794,1,0.0,0.5,0.5
479,794,1,0.0,0.5,0.5
480,794,1,0.0,0.5,0.5
499,645,1,0.0,0.5,0.5
499,646,1,0.0,0.5,0.5
87,88,1,0.0,0.5,0.5
87,782,1,0.0,0.5,0.5
87,889,1,0.0,0.5,0.5
88,782,1,0.0,0.5,0.5
88,889,1,0.0,0.5,0.5
89,90,1,0.0,0.5,0.5
89,91,1,0.0,0.5,0.5
89,782,1,0.0,0.5,0.5
90,91,1,0.0,0.5,0.5
90,782,1,0.0,0.5,0.5
91,782,1,0.0,0.5,0.5
95,96,1,0.0,0.5,0.5
95,737,1,0.0,0.5,0.5
95,831,1,0.0,0.5,0.5
96,737,1,0.0,0.5,0.5
96,831,1,0.0,0.5,0.5
737,831,4,0.777,0.068,0.155
97,98,1,0.0,0.5,0.5
97,737,1,0.0,0.5,0.5
97,831,1,0.0,0.5,0.5
98,737,1,0.0,0.5,0.5
98,831,1,0.0,0.5,0.5
99,100,1,0.0,0.5,0.5
99,737,1,0.0,0.5,0.5
99,831,1,0.0,0.5,0.5
100,737,1,0.0,0.5,0.5
100,831,1,0.0,0.5,0.5
101,737,1,0.0,0.5,0.5
101,831,1,0.0,0.5,0.5
102,103,1,0.0,0.5,0.5
102,104,1,0.0,0.5,0.5
102,831,1,0.0,0.5,0.5
103,104,1,0.0,0.5,0.5
103,831,1,0.0,0.5,0.5
104,831,1,0.0,0.5,0.5
402,570,1,0.0,0.5,0.5
105,106,1,0.0,0.5,0.5
105,107,1,0.0,0.5,0.5
105,745,1,0.0,0.5,0.5
106,107,1,0.0,0.5,0.5
106,745,1,0.0,0.5,0.5
107,745,1,0.0,0.5,0.5
108,109,1,0.0,0.5,0.5
108,110,1,0.0,0.5,0.5
108,831,1,0.0,0.5,0.5
109,110,1,0.0,0.5,0.5
109,831,1,0.0,0.5,0.5
110,831,1,0.0,0.5,0.5
111,112,1,0.0,0.5,0.5
111,113,1,0.0,0.5,0.5
111,831,1,0.0,0.5,0.5
112,113,1,0.0,0.5,0.5
112,831,1,0.0,0.5,0.5
113,831,1,0.0,0.5,0.5
114,130,1,0.0,0.5,0.5
114,736,1,0.0,0.5,0.5
130,736,1,0.0,0.5,0.5
115,116,1,0.0,0.5,0.5
