doi,volume,year,pages_start,pages_end,pdf_url,title_local,authors_local,n_authors_local,oa_id,oa_title,oa_cited_by,oa_n_authors,oa_type,oa_is_oa,oa_countries,oa_institutions,oa_concepts_top,dc_views,dc_downloads,dc_citations,dc_publisher,dc_pubyear
10.5281/zenodo.13819982,33,2024,76,85,https://fs.unm.edu/NCML/7ninezrobadamediantetrabajoinfantil.pdf,M�todo multicriterio neutros�fico para la evaluaci�n de la ni�ez robada mediante trabajo infantil en Riobamba,"Janeth Ximena Iglesias Quintana, Jackeline Del Cisne Llanga C�rdova,Dom�nica Zulema Oleas Falconi",3,https://openalex.org/W6893118724,Método multicriterio neutrosófico para la evaluación de la niñez robada mediante trabajo infantil en Riobamba,0,3,article,True,,,Humanities|Psychology|Sociology|Political science|Vulnerability (computing),0,0,0,Zenodo,2024
10.5281/zenodo.13820187,33,2024,86,97,https://fs.unm.edu/NCML/8analisisderechojurIdico.pdf,Mapa Cognitivo Neutros�fico para el an�lisis del derecho jur�dico en relaci�n a la donaci�n y trasplante de �rganos en Ecuador,"Janeth Ximena Iglesias Quintana, Adanny Valentina Guerrero Naranjo, Jamiled Carolina Moya Jim�nez, Daniela Lissbeth Ti�e Cando",4,https://openalex.org/W6967943517,Mapa Cognitivo Neutrosófico para el análisis del derecho jurídico en relación a la donación y trasplante de órganos en Ecuador,0,4,article,True,,,Political science|Humanities|Philosophy|Transplantation|Organ donation,0,0,0,Zenodo,2024
10.5281/zenodo.13821421,33,2024,98,106,https://fs.unm.edu/NCML/9Sistemarecomendaciones.pdf,Sistema de recomendaciones para la evaluaci�n del buen vivir de los ni�os migrantes que pertenecen a familias extranjeras en la ciudad de Riobamba,"Janneth Ximena Iglesias Quintana, Gabriela Fernanda Fajardo Pincay, Evelyn Yajaira Sagba Sagba, Jhennifer Estefania Andrade Cuji",4,https://openalex.org/W6949266325,Sistema de recomendaciones para la evaluación del buen vivir de los niños migrantes que pertenecen a familias extranjeras en la ciudad de Riobamba,0,4,article,True,,,Humanities|Political science|Philosophy|Persona|Art,0,0,0,Zenodo,2024
10.5281/zenodo.13821445,33,2024,107,120,https://fs.unm.edu/NCML/10clasificarprincipioDubio.pdf,"M�todo neutros�fico para clasificar el principio de In Dubio Pro Reo, en contravenciones de violencia contra la mujer y miembros del n�cleo familiar","Salom�n Alejandro Montece Giler, Gerardo Ramos Serpa, Cristian Israel Salazar Amores",3,https://openalex.org/W6949129703,"Método neutrosófico para clasificar el principio de In Dubio Pro Reo, en contravenciones de violencia contra la mujer y miembros del núcleo familiar",0,3,article,True,,,Humanities|Philosophy|Art|Political science|Physics,0,0,0,Zenodo,2024
10.5281/zenodo.13821469,33,2024,121,130,https://fs.unm.edu/NCML/11neutrosoficodeteccionvulneracion.pdf,"M�todo multicriterio neutros�fico para la detecci�n de vulneraci�n de la proporcionalidad en los delitos de contrabando, en el procedimiento abreviado","Salom�n Alejandro Montece Giler, Gerardo Ramos Serpa, Carlos Israel Morales Barroso",3,https://openalex.org/W6949550471,"Método multicriterio neutrosófico para la detección de vulneración de la proporcionalidad en los delitos de contrabando, en el procedimiento abreviado",0,3,article,True,,,Humanities|Political science|Geography|Context (archaeology)|Art,0,0,0,Zenodo,2024
10.5281/zenodo.13821498,33,2024,131,138,https://fs.unm.edu/NCML/12evaluacionvistobueno.pdf,M�todo neutros�fico para la evaluaci�n del visto bueno en Ecuador a partir del an�lisis de los obst�culos jur�dicos del recurso de apelaci�n,"Yanhet Luc�a Valverde Torres, Oswaldo L�ber Andrade Salazar, Ned Vito Quevedo Arnaiz3, Nemis Garc�a Arias",4,https://openalex.org/W6949519888,Método neutrosófico para la evaluación del visto bueno en Ecuador a partir del análisis de los obstáculos jurídicos del recurso de apelación,0,4,article,True,,,Humanities|Political science|Formality|Work (physics)|Principal (computer security),0,0,0,Zenodo,2024
10.5281/zenodo.13821512,33,2024,139,146,https://fs.unm.edu/NCML/13multicriterioevaluacionejecucionsentencias.pdf,M�todo neutros�fico multicriterio para la evaluaci�n de la ejecuci�n de las sentencias laborales frente al derecho de acceso a la justicia y el principio de celeridad en Ecuador,"Oswaldo Liber Andrade Salazar, Yanhet Luc�a Valverde Torres, Yolanda Guissell Calva Vega",3,https://openalex.org/W6892976097,Método neutrosófico multicriterio para la evaluación de la ejecución de las sentencias laborales frente al derecho de acceso a la justicia y el principio de celeridad en Ecuador,0,3,article,True,,,Political science|Humanities|Jurisprudence|Economic Justice|Context (archaeology),0,0,0,Zenodo,2024
10.5281/zenodo.13821554,33,2024,147,153,https://fs.unm.edu/NCML/14maltratoinfantildesdevaloracion.pdf,M�todo neutros�fico para la evaluaci�n del maltrato infantil desde una valoraci�n en odontolog�a,"Ina Coral� Velezmoro Mu�oz, Neyda Carmita Chiluiza Naranjo, Albert Camaton",3,https://openalex.org/W6968249125,Método neutrosófico para la evaluación del maltrato infantil desde una valoración en odontología,0,3,article,True,,,Humanities|Psychology|Child abuse|Poison control|Philosophy,0,0,0,Zenodo,2024
10.5281/zenodo.13821616,33,2024,154,164,https://fs.unm.edu/NCML/15manejocl%EF%BF%BDnicosepsisobstEtrica.pdf,M�todo para la recomendaci�n de manejo cl�nico en la sepsis obst�trica y complicaciones perinatales,"Santiago Xavier Pe�arreta Quezada, Katherine Valeria Est�vez Freire, Erika Azucena Colta Tamba, Katherin Yesenia Y�pez Toro",4,https://openalex.org/W6930548569,Método para la recomendación de manejo clínico en la sepsis obstétrica y complicaciones perinatales,0,4,article,True,,,Medicine|Gynecology|Humanities|Geography|Sepsis,0,0,0,Zenodo,2024
10.5281/zenodo.13821663,33,2024,165,174,https://fs.unm.edu/NCML/16MapaCognitivoNeutrosofico.pdf,Mapa Cognitivo Neutros�fico para el an�lisis de las causas y consecuencias del aborto espont�neo,"Santiago Xavier Pe�arreta Quezada, Gilary Mayumi Imbacuan Ayala, Stefany Yamileth Mej�a Ayala, Damaris Solange Narv�ez Guerron",4,https://openalex.org/W6893027410,Mapa Cognitivo Neutrosófico para el análisis de las causas y consecuencias del aborto espontáneo,0,4,article,True,,,Medicine|Abortion|Humanities|Maternal health|Fetal death,0,0,0,Zenodo,2024
10.5281/zenodo.13821723,33,2024,175,182,https://fs.unm.edu/NCML/17ProcesoAnaliticoJerarquico.pdf,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar la efectividad de los tratamientos en lesiones benignas ocasionadas por el virus del papiloma humano en mujeres embarazadas,"Santiago Xavier Pe�arreta Quezada, Camila Alejandra Ochoa Y�nez, Nayeli Jamileth Quintero Rivera, Andrea Jacqueline Portilla Cer�n",4,https://openalex.org/W6949242949,Proceso Analítico Jerárquico Neutrosófico para evaluar la efectividad de los tratamientos en lesiones benignas ocasionadas por el virus del papiloma humano en mujeres embarazadas,0,4,article,True,,,Medicine|Gynecology|Humanities|Human papillomavirus|Chronic disease,0,0,0,Zenodo,2024
10.5281/zenodo.13821738,33,2024,183,190,https://fs.unm.edu/NCML/18controlperfilesmaluso.pdf,M�todo para el control de perfiles de mal uso de la clindamicina en odontolog�a,"Jonathan Armando Yanza Freire, Jord�n David Burbano Ortega, Deysi Paulina Paredes Cabezas, Dennis Gissel Arag�n Yela",4,https://openalex.org/W6893081791,Método para el control de perfiles de mal uso de la clindamicina en odontología,0,4,article,True,,,Medicine|Humanities|Population|Incidence (geometry)|Gynecology,0,0,0,Zenodo,2024
10.5281/zenodo.13826151,33,2024,191,197,https://fs.unm.edu/NCML/19microorganismosaerobiospresentes.pdf,M�todo multicriterio neutros�fico para la evaluaci�n microorganismos aerobios presentes en las cubetas de los estudiantes de la Universidad Regional Aut�noma de Los Andes,"Jonathan Armando Yanza Freire, Deysi Paulina Paredes Cabezas, Nayeli Jadira Montiel Lastra, David Nicolas Bonilla Arciniega",4,https://openalex.org/W6893070293,Método multicriterio neutrosófico para la evaluación microorganismos aerobios presentes en las cubetas de los estudiantes de la Universidad Regional Autónoma de Los Andes,0,4,article,True,,,Humanities|Political science|Sociology|Border Security|Geography,0,0,0,Zenodo,2024
10.5281/zenodo.13826155,33,2024,198,210,https://fs.unm.edu/NCML/20ProcesoAnaliticoJerarquicoNeutrosofico.pdf,Proceso Anal�tico Jer�rquico Neutros�fico para la evaluaci�n de la estrategia de intervenci�n en trastornos depresivos en internos,"Sara Ximena Guerr�n Enr�quez, Imbacuan Enr�quez Deisy Fernanda, Soto Montalvo Alicia Magdalena, Melba Esperanza Narv�ez Jaramillo",4,https://openalex.org/W6968396129,Proceso Analítico Jerárquico Neutrosófico para la evaluación de la estrategia de intervención en trastornos depresivos en internos.,0,4,article,True,,,Humanities|Psychology|Medicine|Depression (economics)|Mental health,0,0,0,Zenodo,2024
10.5281/zenodo.13826166,33,2024,211,221,https://fs.unm.edu/NCML/21cumplimientodesinfeccionterminal.pdf,M�todo neutros�fico para medir el cumplimiento de la desinfecci�n terminal en el centro quir�rgico del hospital Delfina Torres de Concha,"Zuly Rivel Nazate Chuga, Clara Elisa Pozo Hern�ndez, Jesly Vanessa Chamorro Nazate, L�pez Puetate Evelin Daniela",4,https://openalex.org/W6911902246,Método neutrosófico para medir el cumplimiento de la desinfección terminal en el centro quirúrgico del hospital Delfina Torres de Concha,0,4,article,True,,,Humanities|Context (archaeology)|Medicine|Political science|Philosophy,0,0,0,Zenodo,2024
10.5281/zenodo.13826172,33,2024,222,234,https://fs.unm.edu/NCML/22intervencionsobrelosfactores.pdf,M�todo neutros�fico para la evaluaci�n de estrategias de intervenci�n sobre los factores de riesgo del embarazo ect�pico,"Sara Ximena Guerr�n Enr�quez, Melba Esperanza Narv�ez Jaramillo, Olga Mireya Alonzo Pico, Julio Rodrigo Morillo Cano",4,https://openalex.org/W6930324673,Método neutrosófico para la evaluación de estrategias de intervención sobre los factores de riesgo del embarazo ectópico,0,4,article,True,,,Medicine|Context (archaeology)|Humanities|Perspective (graphical)|Population,0,0,0,Zenodo,2024
10.5281/zenodo.13826176,33,2024,235,244,https://fs.unm.edu/NCML/23estrategiaspreventivas.pdf,M�todo neutros�fico multicriterio para la evaluaci�n de la estrategias preventivas del deterioro cognitivo en adultos mayores,"M�nica Alexandra Bustos Villarreal, Dayana Estefan�a Chuga Hualca, Poled Madeline Chenas Malte",3,https://openalex.org/W6911955462,Método neutrosófico multicriterio para la evaluación de la estrategias preventivas del deterioro cognitivo en adultos mayores,0,3,article,True,,,Medicine|Humanities|Psychology|Quality of life (healthcare)|Physical activity,0,0,0,Zenodo,2024
10.5281/zenodo.13826181,33,2024,245,254,https://fs.unm.edu/NCML/24factoresriesgo.pdf,L�gica difusa neutros�fica para evaluar los factores de riesgo asociados con la obesidad en adultos y adultos mayores,"M�nica Alexandra Bustos Villarreal, Dayana Estefan�a Chuga Hualca,Poled Madeline Chenas Malte",3,https://openalex.org/W6968097834,Lógica difusa neutrosófica para evaluar los factores de riesgo asociados con la obesidad en adultos y adultos mayores,0,3,article,True,,,Medicine|Humanities|Gynecology|Body weight|Food intake,0,0,0,Zenodo,2024
10.5281/zenodo.13826667,33,2024,255,264,https://fs.unm.edu/NCML/25MetodosAHPTopsis.pdf,M�todos AHP y Topsis para la evaluaci�n de la insulina t�pica como alternativa en el tratamiento de las �lceras corneales,"Diego Francisco P�rez Villaroel, Carlos Andr�s Balseca Auquilla, and Mar�a Paula Jaramillo Gonzalez",3,https://openalex.org/W6968133678,Métodos AHP y Topsis para la evaluación de la insulina tópica como alternativa en el tratamiento de las úlceras corneales,0,3,article,True,,,Humanities|Philosophy|Context (archaeology)|Domain (mathematical analysis)|TOPSIS,0,0,0,Zenodo,2024
10.5281/zenodo.13829810,33,2024,265,273,https://fs.unm.edu/NCML/26pensionalimenticia.pdf,An�lisis estad�stico neutros�fico para la evaluaci�n de la pensi�n alimenticia para estudiantes que se encuentren cursando una carrera universitaria,"Giovanna Fernanda Vinueza Arroyo, Kevin Jeanpierre Su�rez Manotoa, David Alexander Guam�n Verdezoto",3,https://openalex.org/W6930663017,Análisis estadístico neutrosófico para la evaluación de la pensión alimenticia para estudiantes que se encuentren cursando una carrera universitaria,0,3,article,True,,,Humanities|Political science|Sociology|Art|Psychology,0,0,0,Zenodo,2024
10.5281/zenodo.13829821,33,2024,274,282,https://fs.unm.edu/NCML/27controldelderecho.pdf,M�todo para el control del derecho constitucional a la educaci�n para ni�os migrantes,"Giovanna Fernanda Vinueza Arroyo, Jeannette Amparito Urrutia Guevara",2,https://openalex.org/W6892927224,Método para el control del derecho constitucional a la educación para niños migrantes,0,2,article,True,,,Political science|Humanities|Derecho|Philosophy|Geography,0,0,0,Zenodo,2024
10.5281/zenodo.13829830,33,2024,283,290,https://fs.unm.edu/NCML/28aguaineficacia.pdf,Evaluaci�n neutros�fica sobre el derecho al agua y la ineficacia de la intervenci�n de la ONU como �rgano multilateral,"Giovanna Fernanda Vinueza Arroyo, �lvaro Mauricio Paredes Vayas, Stefania Raimondi Romero",3,https://openalex.org/W6893042466,Evaluación neutrosófica sobre el derecho al agua y la ineficacia de la intervención de la ONU como órgano multilateral,0,3,article,True,,,Humanities|Political science|Philosophy|Constitution|Derecho,0,0,0,Zenodo,2024
10.5281/zenodo.13829841,33,2024,291,300,https://fs.unm.edu/NCML/29analisisenergiarequerida.pdf,Evaluaci�n multicriterio neutros�fica para el an�lisis de la energ�a requerida por la incorporaci�n de buses el�ctricos en la Ciudad de Ambato,"Giovanna Fernanda Vinueza Arroyo, �lvaro Mauricio Paredes Vayas, Stefania Raimondi Romero",3,https://openalex.org/W6930513365,Evaluación multicriterio neutrosófica para el análisis de la energía requerida por la incorporación de buses eléctricos en la Ciudad de Ambato,0,3,article,True,,,Humanities|Computer science|Political science|Environmental science|Philosophy,0,0,0,Zenodo,2024
10.5281/zenodo.13829849,33,2024,301,308,https://fs.unm.edu/NCML/30biomarcadoresTraumatismo.pdf,M�todo Neutros�fico multicriterio para estimar biomarcadores en el Traumatismo Craneoencef�lico,"Piedad Elizabeth Acurio Padilla, Davianny Alexander Corrales Alc�var, Kevin Fabricio Aveiga Manosalvas, Erick Alejandro Su�rez Santacruz",4,https://openalex.org/W6911778930,Método Neutrosófico multicriterio para estimar biomarcadores en el Traumatismo Craneoencefálico,0,4,article,True,,,Medicine|Humanities|Gynecology|Clinical Practice|Acute stroke,0,0,0,Zenodo,2024
10.5281/zenodo.13831181,33,2024,309,316,https://fs.unm.edu/NCML/31criteriosdiagn%EF%BF%BDsticos.pdf,M�todo neutros�fico para la evaluaci�n de criterios diagn�sticos de la enfermedad de Parkinson,"Piedad Elizabeth Acurio Padilla, Luis Fernando Naranjo Ruiz, and Adriana Lissette Tr�vez N��ez",3,https://openalex.org/W6911774998,Método neutrosófico para la evaluación de criterios diagnósticos de la enfermedad de Parkinson,0,3,article,True,,,Medicine|Humanities|Gynecology|Philosophy|Parkinson's disease,0,0,0,Zenodo,2024
10.5281/zenodo.13831186,33,2024,317,324,https://fs.unm.edu/NCML/32recomendacionesdiagnostico.pdf,Sistema de recomendaciones para el diagn�stico de enfermedades neurol�gicas,"Piedad Elizabeth Acurio Padilla, Joshua Ismael Paredes Cisneros, Andrea Estefan�a Buena�o Duque, Kevin Andr�s Ayala Amaguaya",4,https://openalex.org/W6949328478,Sistema de recomendaciones para el diagnóstico de enfermedades neurológicas,0,4,article,True,,,Humanities|Medicine|Political science|Philosophy|Computer science,0,0,0,Zenodo,2024
10.5281/zenodo.13831190,33,2024,325,332,https://fs.unm.edu/NCML/33multicriteriodiagnostico.pdf,M�todo neutros�fico multicriterio para el diagn�stico del S�ndrome de Guillain-Barr�,"Piedad Elizabeth Acurio Padilla, John Sebasti�n Carvajal Gavilanes, Karen Gabriela Sulca Esp�n",3,https://openalex.org/W6911786804,Método neutrosófico multicriterio para el diagnóstico del Síndrome de Guillain-Barré,0,3,article,True,,,Humanities|Medicine|Computer science|Internet of Things|Mathematics,0,0,0,Zenodo,2024
10.5281/zenodo.13831192,33,2024,333,340,https://fs.unm.edu/NCML/34medirefectividadaplicacion.pdf,M�todo neutros�fico para medir la efectividad en la aplicaci�n del cemento Relax Veener 3M en cementaci�n de carillas,"Mario Andr�s Fuertes Paguay, Alyson Danniela Armend�riz Silva, Paola Esthela Gunsha Amaguaya, Jorge David Morales Cobos",4,https://openalex.org/W6930636592,Método neutrosófico para medir la efectividad en la aplicación del cemento Relax Veener 3M en cementación de carillas,0,4,article,True,,,Humanities|Philosophy|Physics|Medicine|Dental care,0,0,0,Zenodo,2024
10.5281/zenodo.11458130,32,2024,1,11,https://fs.unm.edu/NCML/1recomendacionprocesocreacion.pdf,M�todo neutros�fico para la recomendaci�n en el proceso de creaci�n y designaci�n de la autoridad de protecci�n de datos personales,"Diana Elizabeth Correa Manzano, Geoconda Del Roci� Garc�a S�nchez, Ingrid Joselyne D�az Basurto",3,https://openalex.org/W6911130146,Método neutrosófico para la recomendación en el proceso de creación y designación de la autoridad de protección de datos personales,0,3,article,True,,,Humanities|Philosophy|Political science|Art|Computer science,0,0,0,Zenodo,2024
10.5281/zenodo.11458212,32,2024,12,23,https://fs.unm.edu/NCML/2Modeloagregacionmedir.pdf,Modelo de agregaci�n para medir el nivel de abandono del proceso judicial de violencia psicol�gica contra la mujer o miembros del n�cleo familiar,"Jorge Alfredo Eras D�az, Diego Fernando Montalv�n Ar�valo, Shary Yulehima Mullo Vargas",3,https://openalex.org/W6930065329,Modelo de agregación para medir el nivel de abandono del proceso judicial de violencia psicológica contra la mujer o miembros del núcleo familiar,0,3,article,True,,,Political science|Judicial independence|Humanities|Economic Justice|Abandonment (legal),0,0,0,Zenodo,2024
10.5281/zenodo.11458267,32,2024,24,36,https://fs.unm.edu/NCML/3determinarprevalenciarelaci%EF%BF%BDn.pdf,M�todo neutros�fico para determinar la prevalencia y relaci�n de las extorsiones y su impacto negativo a los comerciantes en el cant�n Babahoyo 2024,"Iyo Alexis Cruz Piza, Jhovanna Cecilia Gonz�lez Alvarado, Yulianne Nallerly Ycaza Villasagua, Daniel Tito Cruz Viscarra",4,https://openalex.org/W6967520097,Método neutrosófico para determinar la prevalencia y relación de las extorsiones y su impacto negativo a los comerciantes en el cantón Babahoyo 2024,0,4,article,True,,,Humanities|Philosophy|Political science|Art|Annals,0,0,0,Zenodo,2024
10.5281/zenodo.11458370,32,2024,37,46,https://fs.unm.edu/NCML/4controlperfilespsicologicos.pdf,M�todo para el control de perfiles psicol�gicos del efecto jur�dico y psicol�gico en menores v�ctimas de abuso infantil,"Diana Elizabeth Correa Manzano, Marcela Anarcaly Zambrano Olvera, Deinier Ros �lvarez",3,https://openalex.org/W6892729460,Método para el control de perfiles psicológicos del efecto jurídico y psicológico en menores víctimas de abuso infantil,0,3,article,True,,,Humanities|Political science|Psychology|Sexual behavior|Child care,0,0,0,Zenodo,2024
10.5281/zenodo.11458449,32,2024,47,55,https://fs.unm.edu/NCML/5multicriterioneutros%EF%BF%BDficoevaluaci%EF%BF%BDn.pdf,M�todo multicriterio neutros�fico para la evaluaci�n de la intromisi�n inconstitucional del juez en la audiencia de juicio y su contradicci�n en el marco del sistema dispositivo,"Vinicio Leonardo Rosillo Abarca, Cristoval Fernando Rey Suquilanda, Jorge Alfredo Eras D�az",3,https://openalex.org/W6911531539,Método multicriterio neutrosófico para la evaluación de la intromisión inconstitucional del juez en la audiencia de juicio y su contradicción en el marco del sistema dispositivo,0,3,article,True,,,Humanities|Philosophy|Order (exchange)|Political science|Art,0,0,0,Zenodo,2024
10.5281/zenodo.11458511,32,2024,56,69,https://fs.unm.edu/NCML/6multicriterioneutros%EF%BF%BDficoidentificaci%EF%BF%BDn.pdf,M�todo multicriterio neutros�fico para la identificaci�n de la vulneraci�n al derecho de la seguridad p�blica en la ciudad de Babahoyo a�o 2023,"Iyo Alexis Cruz Piza, Jennifer Andrea Gonz�lez �lvarez, Rayner Rodolfo Franco Barahona, Ariana Bel�n Mora Troya",4,https://openalex.org/W6911171573,Método multicriterio neutrosófico para la identificación de la vulneración al derecho de la seguridad pública en la ciudad de Babahoyo año 2023,0,4,article,True,,,Political science|Humanities|Poison control|Geography|Homicide,0,0,0,Zenodo,2024
10.5281/zenodo.11458559,32,2024,70,80,https://fs.unm.edu/NCML/7multicriterioneutrosoficoevaluacion.pdf,"M�todo multicriterio neutros�fico para la evaluaci�n de tenencia, visitas y alimentos en el proceso de divorcio o terminaci�n de uni�n de hecho","Ingrid Joselyne D�az Basurto, Cesar El�as Paucar Paucar, Cinthia Mariela Cajas Parraga",3,https://openalex.org/W6948628286,"Método multicriterio neutrosófico para la evaluación de tenencia, visitas y alimentos en el proceso de divorcio o terminación de unión de hecho",0,3,article,True,,,Humanities|Political science|Welfare economics|Law|Business,0,0,0,Zenodo,2024
10.5281/zenodo.11458667,32,2024,81,90,https://fs.unm.edu/NCML/8neutros%EF%BF%BDficodeterminarefectividad.pdf,M�todo neutros�fico para determinar la efectividad del Estado ecuatoriano en el cumplimiento del art�culo 12 numeral 4 del C�digo Org�nico Integral Penal,"Jos� Ignacio Cruz Arboleda, Mar�a Fernanda Arias P�rez, Jos�a Jeseff Isea Arguelles",3,https://openalex.org/W6892625073,Método neutrosófico para determinar la efectividad del Estado ecuatoriano en el cumplimiento del artículo 12 numeral 4 del Código Orgánico Integral Penal,0,3,article,True,,,Humanities|Political science|Geography|Cartography|Persona,0,0,0,Zenodo,2024
10.5281/zenodo.11458223,32,2024,91,100,https://fs.unm.edu/NCML/9inferencianeutrosoficoevaluacion.pdf,M�todo de inferencia neutros�fico para la evaluaci�n del derecho a la educaci�n p�blica especial de las personas con discapacidad intelectual grave,"Diego Xavier Chamorro Valencia, Roberson Alberto Aguirre Palacios, Jos�a Jeseff Isea Arguelles",3,https://openalex.org/W6949161441,Método de inferencia neutrosófico para la evaluación del derecho a la educación pública especial de las personas con discapacidad intelectual grave,0,3,article,True,,,Humanities|Persona|Philosophy|Political science|Sociology,0,0,0,Zenodo,2024
10.5281/zenodo.11458324,32,2024,101,109,https://fs.unm.edu/NCML/10neutrosoficoevaluacionmediacion.pdf,M�todo neutros�fico para la evaluaci�n de la mediaci�n en la soluci�n de conflictos familiares,"Jos� Ignacio Cruz Arboleda, Isaac Fernando Gonz�lez Mencias, Jos�a Jeseff Isea Arguelles",3,https://openalex.org/W6967758685,Método neutrosófico para la evaluación de la mediación en la solución de conflictos familiares,0,3,article,True,,,Humanities|Philosophy|Context (archaeology)|Political science|Obedience,0,0,0,Zenodo,2024
10.5281/zenodo.11458382,32,2024,110,120,https://fs.unm.edu/NCML/11multicriterioevaluacion.pdf,M�todo multicriterio para la evaluaci�n del principio de m�nima intervenci�n penal en el dictamen de abstenci�n fiscal,"Geoconda Del Roc�o Garc�a S�nchez, Jos� Fabi�n Molina Mora, Rommel David Tamayo Hinojosa",3,https://openalex.org/W6949450152,Método multicriterio para la evaluación del principio de mínima intervención penal en el dictamen de abstención fiscal,0,3,article,True,,,Humanities|Philosophy|Political science|Criminal liability|Jurisprudence,0,0,0,Zenodo,2024
10.5281/zenodo.11458491,32,2024,121,130,https://fs.unm.edu/NCML/12multicriterioevaluar.pdf,"M�todo neutros�fico multicriterio para evaluar la protecci�n de ni�os, ni�as y adolescentes frente a la figura delictiva sexual-inform�tica","Diego Xavier Chamorro Valencia, Jos�a Jeseff Isea Arguelles, Diego Xavier Pillajo P�rez",3,https://openalex.org/W6930090204,"Método neutrosófico multicriterio para evaluar la protección de niños, niñas y adolescentes frente a la figura delictiva sexual-informática",0,3,article,True,,,Humanities|Computer science|Context (archaeology)|Political science|Product (mathematics),0,0,0,Zenodo,2024
10.5281/zenodo.11458538,32,2024,131,140,https://fs.unm.edu/NCML/13evaluarincremento.pdf,M�todo neutros�fico para evaluar el incremento del salario b�sico unificado en el Ecuador y en otros pa�ses,"Milena Elizabeth �lvarez Tapia, Eugenia Julissa Menza Ortega, Adriana Analy Erazo Yar",3,https://openalex.org/W6967399882,Método neutrosófico para evaluar el incremento del salario básico unificado en el Ecuador y en otros países.,0,3,article,True,,,Humanities|Political science|Population|Geography|Rural population,0,0,0,Zenodo,2024
10.5281/zenodo.11458597,32,2024,141,151,https://fs.unm.edu/NCML/14MapaCognitivoNeutrosofico.pdf,Mapa Cognitivo Neutros�fico para medir el impacto del acoso laboral en la relaci�n de trabajo,"Milena Elizabeth �lvarez Tapia, Eugenia Julissa Menza Ortega, Adriana Analy Erazo Yar",3,https://openalex.org/W6967711947,Mapa Cognitivo Neutrosófico para medir el impacto del acoso laboral en la relación de trabajo.,0,3,article,True,,,Psychology|Humanities|Work (physics)|Political science|Mental fatigue,0,0,0,Zenodo,2024
10.5281/zenodo.11458626,32,2024,152,161,https://fs.unm.edu/NCML/15Modeloagregacionanalizar.pdf,"Modelo de agregaci�n para analizar el principio de celeridad procesal en el tr�mite de adopci�n de ni�os, ni�as y adolescentes","Carlos Ramiro Hurtado Lomas, Josia Jeseff Isea Arguelles, Juan Carlos O�ate Cuadrado",3,https://openalex.org/W6948857853,"Modelo de agregación para analizar el principio de celeridad procesal en el trámite de adopción de niños, niñas y adolescentes.",0,3,article,True,,,Philosophy|Humanities|Context (archaeology)|Political science|Psychology,0,0,0,Zenodo,2024
10.5281/zenodo.12657487,32,2024,162,168,https://fs.unm.edu/NCML/16Evaluareficacia.pdf,M�todo multicriterio neutros�fico para evaluar la eficacia de las medidas socio educativas en adolescentes infractores en Riobamba,"Janeth Ximena Iglesias Quintana, Karla Estefan�a Maigua Colcha, Nathalia Janet Le�n Colcha",3,https://openalex.org/W6892720446,Método multicriterio neutrosófico para evaluar la eficacia de las medidas socio educativas en adolescentes infractores en Riobamba,1,3,article,True,,,Humanities|Medicine|Quality (philosophy)|Metropolitan area|Psychology,0,0,0,Zenodo,2024
10.5281/zenodo.12657514,32,2024,169,176,https://fs.unm.edu/NCML/17humanitariogarantia.pdf,M�todo multicriterio neutros�fico para evaluar el derecho humanitario como garant�a de protecci�n de derechos en estado de guerra interna contra la delincuencia,"Nelson Francisco Freire S�nchez, Stalin Daniel Cuj� Le�n, Jairo Alexander Z��iga Orozco",3,https://openalex.org/W6911668671,Método multicriterio neutrosófico para evaluar el derecho humanitario como garantía de protección de derechos en estado de guerra interna contra la delincuencia,0,3,article,True,,,Political science|Human rights|Humanities|Derecho|Welfare economics,0,0,0,Zenodo,2024
10.5281/zenodo.12657533,32,2024,177,184,https://fs.unm.edu/NCML/18prevalenciamalnutricion.pdf,M�todo para el control de la prevalencia de malnutrici�n y actividad f�sica en adolescentes,"Karla Josselyn Y�pez Enr�quez, Julio Rodrigo Morillo Cano, Silvia Vanessa Calva Rojas",3,https://openalex.org/W6930275552,Método para el control de la prevalencia de malnutrición y actividad física en adolescentes,0,3,article,True,,,Humanities|Medicine|Physical activity|Political science|Population,0,0,0,Zenodo,2024
10.5281/zenodo.12657546,32,2024,185,193,https://fs.unm.edu/NCML/19estabilidadlaboralreforzada.pdf,M�todo neutros�fico para evaluar el derecho a la estabilidad laboral reforzada frente al abuso del poder p�blico,"Guido Javier Silva Andrade, Beatriz Del Carmen Viteri Naranjo, Stalin Daniel Cuji Le�n, Erick Daniel Maji Gusqui",4,https://openalex.org/W6968021847,Método neutrosófico para evaluar el derecho a la estabilidad laboral reforzada frente al abuso del poder público.,0,4,article,True,,,Humanities|Political science|Derecho|Context (archaeology)|Philosophy,0,0,0,Zenodo,2024
