volume,year,pages_start,pages_end,pdf_url,title,authors_raw,doi,doi_url,source_text,doi_valid
38,2025,5,17,https://fs.unm.edu/NCML/2.%20adopcionhomoparental.pdf,M�todo Multicriterio 7Neutros�fico para la evaluaci�n del proceso de adopci�n homoparental en Ecuador,"Cristian Fernando Benavides Salazar, Meylin Caballero Pe�a, G�nesis Solange Delgado Angamarca, Ned Vito Quevedo Arnaiz",10.5281/zenodo.15548105,https://zenodo.org/record/15548105,"Cristian Fernando Benavides Salazar, Meylin Caballero Pe�a, G�nesis Solange Delgado Angamarca, Ned Vito Quevedo Arnaiz: M�todo Multicriterio 7Neutros�fico para la evaluaci�n del proceso de adopci�n homoparental en Ecuador, Neutrosophic Computing and Machine Learning, Vol. 38, 05-17, 2025. DOI: https://zenodo.org/record/15548105",True
38,2025,18,28,https://fs.unm.edu/NCML/3.%20justiciarestaurativa.pdf,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar la eficacia de la justicia restaurativa en Ecuador,"Pablo Roberto Castillo Rueda, Cristian Fernando Benavides Salazar, Lenny Cecilia Campa�a Mu�oz, Angie Fernanda Farias Mej�a",10.5281/zenodo.15554037,https://zenodo.org/record/15554037,"Pablo Roberto Castillo Rueda, Cristian Fernando Benavides Salazar, Lenny Cecilia Campa�a Mu�oz, Angie Fernanda Farias Mej�a: Proceso Anal�tico Jer�rquico Neutros�fico para evaluar la eficacia de la justicia restaurativa en Ecuador, Neutrosophic Computing and Machine Learning, Vol. 38, 18-28, 2025. DOI: https://zenodo.org/record/15554037",True
38,2025,29,40,https://fs.unm.edu/NCML/4.%20despenalizaci%EF%BF%BDnaborto.pdf,Mapa Cognitivo Neutros�fico para la evaluaci�n de la interpretaci�n restrictiva de la despenalizaci�n del aborto y sus consecuencias legales,"Bradley Jessid Enr�quez Chapi, Carmen Marina M�ndez Cabrita, Roberth Alexander Anama Tirac�, Marcelo Ra�l D�vila Castillo",10.5281/zenodo.15554366,https://zenodo.org/record/15554366,"Bradley Jessid Enr�quez Chapi, Carmen Marina M�ndez Cabrita, Roberth Alexander Anama Tirac�, Marcelo Ra�l D�vila Castillo: Mapa Cognitivo Neutros�fico para la evaluaci�n de la interpretaci�n restrictiva de la despenalizaci�n del aborto y sus consecuencias legales, Neutrosophic Computing and Machine Learning, Vol. 38, 29-40, 2025. DOI: https://zenodo.org/record/15554366",True
38,2025,41,51,https://fs.unm.edu/NCML/5.%20violaci%EF%BF%BDnsusefectos.pdf,M�todo Multicriterio Neutros�fico para la evaluaci�n de la revictimizaci�n en el delito de violaci�n y sus efectos jur�dicos en el proceso penal de Ecuador,"Camila Concepci�n Villarreal Hern�ndez, Carmen Marina M�ndez Cabrita, Milena Elizabeth �lvarez Tapia, Jessica Johana Santander Moreno",10.5281/zenodo.15576877,https://zenodo.org/record/15576877,"Camila Concepci�n Villarreal Hern�ndez, Carmen Marina M�ndez Cabrita, Milena Elizabeth �lvarez Tapia, Jessica Johana Santander Moreno: M�todo Multicriterio Neutros�fico para la evaluaci�n de la revictimizaci�n en el delito de violaci�n y sus efectos jur�dicos en el proceso penal de Ecuador, Neutrosophic Computing and Machine Learning, Vol. 38, 41-51, 2025. DOI: https://zenodo.org/record/15576877",True
38,2025,52,59,https://fs.unm.edu/NCML/6.%20ventadigital.pdf,M�todo multicriterio neutros�fico para la evaluaci�n de la seguridad jur�dica del contribuyente en el contexto de la venta digital de bienes y servicios,"Diana Sof�a Mora Lora, Carmen Marina M�ndez Cabrita, Karina Nataly Laguna Delgado, Jairo Mauricio Puetate Paucar",10.5281/zenodo.15577042,https://zenodo.org/record/15577042,"Diana Sof�a Mora Lora, Carmen Marina M�ndez Cabrita, Karina Nataly Laguna Delgado, Jairo Mauricio Puetate Paucar: M�todo multicriterio neutros�fico para la evaluaci�n de la seguridad jur�dica del contribuyente en el contexto de la venta digital de bienes y servicios, Neutrosophic Computing and Machine Learning, Vol. 38, 52-59, 2025. DOI: https://zenodo.org/record/15577042",True
38,2025,60,67,https://fs.unm.edu/NCML/7.%20GradosDePertenencia.pdf,Grados de Pertenencia > 1 y < 0 de los Elementos con Respecto a un Conjunto Neutros�fico Fuera de Rango,Florentin Smarandache,10.5281/zenodo.15633268,https://zenodo.org/record/15633268,"Florentin Smarandache: Grados de Pertenencia > 1 y < 0 de los Elementos con Respecto a un Conjunto Neutros�fico Fuera de Rango, Neutrosophic Computing and Machine Learning, Vol. 38, 60-67, 2025. DOI: https://zenodo.org/record/15633268",True
38,2025,68,77,https://fs.unm.edu/NCML/8.%20personasmigrantesTulcan.pdf,M�todo neutros�fico para la evaluaci�n del impacto de la vulneraci�n de derechos de las personas migrantes en Tulc�n,"Daniel Alejandro Herrera Aguilar, Carmen Marina M�ndez Cabrita, Paolo Farid Chapi �lvarez, Pablo Alejando Herrera Herrera",10.5281/zenodo.15635779,https://zenodo.org/record/15635779,"Daniel Alejandro Herrera Aguilar, Carmen Marina M�ndez Cabrita, Paolo Farid Chapi �lvarez, Pablo Alejando Herrera Herrera: M�todo neutros�fico para la evaluaci�n del impacto de la vulneraci�n de derechos de las personas migrantes en Tulc�n, Neutrosophic Computing and Machine Learning, Vol. 38, 68-77, 2025. DOI: https://zenodo.org/record/15635779",True
38,2025,78,86,https://fs.unm.edu/NCML/9.%20basadacostumbresdesafios.pdf,"Estado de la discriminaci�n a los Testigos de Jehov�: una evaluaci�n neutros�fica basada en costumbres, desaf�os y resistencia","Mayeli Cristina Guerrero Montenegro, Carmen Marina M�ndez Cabrita, Kerlhy Lizbeth Malte Puetate, Mayerly Salom� Pozo Mera",10.5281/zenodo.15580290,https://zenodo.org/record/15580290,"Mayeli Cristina Guerrero Montenegro, Carmen Marina M�ndez Cabrita, Kerlhy Lizbeth Malte Puetate, Mayerly Salom� Pozo Mera: Estado de la discriminaci�n a los Testigos de Jehov�: una evaluaci�n neutros�fica basada en costumbres, desaf�os y resistencia, Neutrosophic Computing and Machine Learning, Vol. 38, 78-86, 2025. DOI: https://zenodo.org/record/15580290",True
38,2025,87,96,https://fs.unm.edu/NCML/10.%20AdministrativoEcuador.pdf,Mapa Cognitivo Neutros�fico para evaluar el silencio administrativo en el contexto del C�digo Org�nico Administrativo de Ecuador,"Marco Patricio Villa Zura, Jos� Ignacio Cruz Arboleda, Josu� Ram�n Limaico Mina",10.5281/zenodo.15580305,https://zenodo.org/record/15580305,"Marco Patricio Villa Zura, Jos� Ignacio Cruz Arboleda, Josu� Ram�n Limaico Mina: Mapa Cognitivo Neutros�fico para evaluar el silencio administrativo en el contexto del C�digo Org�nico Administrativo de Ecuador, Neutrosophic Computing and Machine Learning, Vol. 38, 87-96, 2025. DOI: https://zenodo.org/record/15580305",True
38,2025,97,108,https://fs.unm.edu/NCML/11.%20InvestigacionTransformadora.pdf,M�todo neutros�fico multicriterio para la evaluaci�n de la aplicaci�n de la Psicolog�a Positiva en el Contexto institucional y educativo desde el enfoque de la Investigaci�n Transformadora Reflexiva,"Jos�a Jeseff Isea Arguelles, Gustavo Adolfo Alvarez G�mez, Mar�a Elena Infante Miranda, Ariel Jos� Romero Fern�ndez",10.5281/zenodo.15588206,https://zenodo.org/record/15588206,"Jos�a Jeseff Isea Arguelles, Gustavo Adolfo Alvarez G�mez, Mar�a Elena Infante Miranda, Ariel Jos� Romero Fern�ndez: M�todo neutros�fico multicriterio para la evaluaci�n de la aplicaci�n de la Psicolog�a Positiva en el Contexto institucional y educativo desde el enfoque de la Investigaci�n Transformadora Reflexiva, Neutrosophic Computing and Machine Learning, Vol. 38, 97-108, 2025. DOI: https://zenodo.org/record/15588206",True
38,2025,109,116,https://fs.unm.edu/NCML/12.%20personalLuis.pdf,M�todo neutros�fico multicriterio para evaluar el impacto de la trayectoria personal de Luis Felipe V�squez Narv�ez en los ciudadanos de Tulc�n,"Andrea Poleth Mites Tulcanaza, Cristian Danilo Revelo Montenegro, Carmen Marina M�ndez Cabrita, Jos�a Jeseff Isea Arg�elles",10.5281/zenodo.15588232,https://zenodo.org/record/15588232,"Andrea Poleth Mites Tulcanaza, Cristian Danilo Revelo Montenegro, Carmen Marina M�ndez Cabrita, Jos�a Jeseff Isea Arg�elles: M�todo neutros�fico multicriterio para evaluar el impacto de la trayectoria personal de Luis Felipe V�squez Narv�ez en los ciudadanos de Tulc�n, Neutrosophic Computing and Machine Learning, Vol. 38, 109-116, 2025. DOI: https://zenodo.org/record/15588232",True
38,2025,117,127,https://fs.unm.edu/NCML/13.%20casospensiones.pdf,Evaluaci�n multicriterio neutros�fica para an�lisis de la citaci�n oportuna en casos de pensiones alimenticias,"Roberth Alexander Anama Tirac�, Carmen Marina M�ndez Cabrita, Carlos Javier Lizcano Chapeta, Mar�a Elena Infante Miranda",10.5281/zenodo.15588252,https://zenodo.org/record/15588252,"Roberth Alexander Anama Tirac�, Carmen Marina M�ndez Cabrita, Carlos Javier Lizcano Chapeta, Mar�a Elena Infante Miranda: Evaluaci�n multicriterio neutros�fica para an�lisis de la citaci�n oportuna en casos de pensiones alimenticias, Neutrosophic Computing and Machine Learning, Vol. 38, 117-127, 2025. DOI: https://zenodo.org/record/15588252",True
38,2025,128,135,https://fs.unm.edu/NCML/14.%20reclusosprision.pdf,M�todo neutros�fico para evaluar las estrategias multidisciplinarias de motivaci�n y reinserci�n social de reclusos en prisi�n preventiva,"Pablo David Portilla Obando, Carmen Marina M�ndez Cabrita, Diego Fernando Coka Flores, Karina Nataly Laguna Delgado",10.5281/zenodo.15588278,https://zenodo.org/record/15588278,"Pablo David Portilla Obando, Carmen Marina M�ndez Cabrita, Diego Fernando Coka Flores, Karina Nataly Laguna Delgado: M�todo neutros�fico para evaluar las estrategias multidisciplinarias de motivaci�n y reinserci�n social de reclusos en prisi�n preventiva, Neutrosophic Computing and Machine Learning, Vol. 38, 128-135, 2025. DOI: https://zenodo.org/record/15588278",True
38,2025,136,146,https://fs.unm.edu/NCML/15.%20funcionlegislativa.pdf,Sistema de recomendaciones para la evaluaci�n de la funci�n legislativa en el sistema legal ecuatoriano,"Mar�a Elena Infante Miranda, Santiago Mateo Carrera V�squez, Kevin Efra�n Cruz Enr�quez",10.5281/zenodo.15588337,https://zenodo.org/record/15588337,"Mar�a Elena Infante Miranda, Santiago Mateo Carrera V�squez, Kevin Efra�n Cruz Enr�quez: Sistema de recomendaciones para la evaluaci�n de la funci�n legislativa en el sistema legal ecuatoriano, Neutrosophic Computing and Machine Learning, Vol. 38, 136-146, 2025. DOI: https://zenodo.org/record/15588337",True
38,2025,147,154,https://fs.unm.edu/NCML/16.%20bienesabandonados.pdf,M�todo Neutros�fico multicriterio para evaluar el procedimiento de adjudicaci�n de bienes abandonados en Ecuador,"Carlos Ramiro Hurtado Lomas, Jos�a Jeseff Isea Arguelles, Nadia Isabela Luna Ayala, Alba Nayeli Garc�s Echeverr�a",10.5281/zenodo.15588379,https://zenodo.org/record/15588379,"Carlos Ramiro Hurtado Lomas, Jos�a Jeseff Isea Arguelles, Nadia Isabela Luna Ayala, Alba Nayeli Garc�s Echeverr�a: M�todo Neutros�fico multicriterio para evaluar el procedimiento de adjudicaci�n de bienes abandonados en Ecuador, Neutrosophic Computing and Machine Learning, Vol. 38, 147-154, 2025. DOI: https://zenodo.org/record/15588379",True
38,2025,155,163,https://fs.unm.edu/NCML/17.%20mujeresembarazadas.pdf,M�todo neutros�fico para evaluar la violaci�n de los derechos laborales de las mujeres embarazadas en el sector privado,"Josu� Ram�n Limaico Mina, Claudio Antonio Ter�n Vaca, Juan Evangelista N��ez Sanabria, Melanie Karina Limaico Carcel�n",10.5281/zenodo.15588408,https://zenodo.org/record/15588408,"Josu� Ram�n Limaico Mina, Claudio Antonio Ter�n Vaca, Juan Evangelista N��ez Sanabria, Melanie Karina Limaico Carcel�n: M�todo neutros�fico para evaluar la violaci�n de los derechos laborales de las mujeres embarazadas en el sector privado, Neutrosophic Computing and Machine Learning, Vol. 38, 155-163, 2025. DOI: https://zenodo.org/record/15588408",True
38,2025,164,174,https://fs.unm.edu/NCML/18.%20emprendimientosciudad.pdf,M�todo neutros�fico para evaluaci�n en la estimaci�n de costos de producci�n en emprendimientos de la ciudad de Ibarra,"Andr�s Roberto Le�n Yacelga, Rita Azucena D�az V�squez, Diego Pa�l Palma Rivera",10.5281/zenodo.15588440,https://zenodo.org/record/15588440,"Andr�s Roberto Le�n Yacelga, Rita Azucena D�az V�squez, Diego Pa�l Palma Rivera: M�todo neutros�fico para evaluaci�n en la estimaci�n de costos de producci�n en emprendimientos de la ciudad de Ibarra, Neutrosophic Computing and Machine Learning, Vol. 38, 164-174, 2025. DOI: https://zenodo.org/record/15588440",True
38,2025,175,184,https://fs.unm.edu/NCML/19.%20instrumentogarantia.pdf,M�todo neutros�fico para la recomendaci�n sobre las medidas cautelares como instrumento de garant�a de los derechos constitucionales,"Lilian Fabiola Haro Ter�n, Luis Andr�s Crespo Berti, Juan Diego Bravo Guzm�n, Danny Alexander Andrade Caiza",10.5281/zenodo.15588462,https://zenodo.org/record/15588462,"Lilian Fabiola Haro Ter�n, Luis Andr�s Crespo Berti, Juan Diego Bravo Guzm�n, Danny Alexander Andrade Caiza: M�todo neutros�fico para la recomendaci�n sobre las medidas cautelares como instrumento de garant�a de los derechos constitucionales, Neutrosophic Computing and Machine Learning, Vol. 38, 175-184, 2025. DOI: https://zenodo.org/record/15588462",True
38,2025,185,194,https://fs.unm.edu/NCML/20.%20divorciomutuo.pdf,Mapa Cognitivo Neutros�fico para la evaluaci�n de la protecci�n del inter�s superior del ni�o en el divorcio de mutuo acuerdo con hijos bajo dependencia,"Lilian Fabiola Haro Ter�n, Alison Erely Y�pez Enr�quez, Ariel Steven Garc�a D�az, Kevin Francisco Y�pez Enr�quez",10.5281/zenodo.15588507,https://zenodo.org/record/15588507,"Lilian Fabiola Haro Ter�n, Alison Erely Y�pez Enr�quez, Ariel Steven Garc�a D�az, Kevin Francisco Y�pez Enr�quez: Mapa Cognitivo Neutros�fico para la evaluaci�n de la protecci�n del inter�s superior del ni�o en el divorcio de mutuo acuerdo con hijos bajo dependencia, Neutrosophic Computing and Machine Learning, Vol. 38, 185-194, 2025. DOI: https://zenodo.org/record/15588507",True
38,2025,195,205,https://fs.unm.edu/NCML/21.%20evolucionhist%EF%BF%BDrica.pdf,M�todo Neutros�fico Multicriterio para evaluar el derecho a la educaci�n en Ecuador a partir de su evoluci�n hist�rica y perspectivas actuales,"Luis Andr�s Crespo-Berti, Melanie Skarlet Qui�onez Medina, Carmen Patricia Ruiz Tigse, Daniela Yesenia S�nchez Mina",10.5281/zenodo.15616926,https://zenodo.org/record/15616926,"Luis Andr�s Crespo-Berti, Melanie Skarlet Qui�onez Medina, Carmen Patricia Ruiz Tigse, Daniela Yesenia S�nchez Mina: M�todo Neutros�fico Multicriterio para evaluar el derecho a la educaci�n en Ecuador a partir de su evoluci�n hist�rica y perspectivas actuales, Neutrosophic Computing and Machine Learning, Vol. 38, 195-205, 2025. DOI: https://zenodo.org/record/15616926",True
38,2025,206,214,https://fs.unm.edu/NCML/22.%20reinstauracionfideicomiso.pdf,M�todo neutros�fico para la evaluaci�n de la reinstauraci�n del fideicomiso mercantil automotriz,"Sheila Bel�n Esparza Pijal, Luis Andr�s Crespo-Berti, Lilian Fabiola Haro Ter�n",10.5281/zenodo.15597248,https://zenodo.org/record/15597248,"Sheila Bel�n Esparza Pijal, Luis Andr�s Crespo-Berti, Lilian Fabiola Haro Ter�n: M�todo neutros�fico para la evaluaci�n de la reinstauraci�n del fideicomiso mercantil automotriz, Neutrosophic Computing and Machine Learning, Vol. 38, 206-214, 2025. DOI: https://zenodo.org/record/15597248",True
38,2025,215,225,https://fs.unm.edu/NCML/23.%20analisisjuridico.pdf,M�todo multicriterio neutros�fico para el an�lisis jur�dico de los centros de tratamiento para personas con adicciones en Ecuador,"Geovanny Leopoldo Borja Mart�nez, Pablo Ermely Espinosa Pico, Johan Javier Soria Moreta, Angie Maite Toapanta Caiza",10.5281/zenodo.15597282,https://zenodo.org/record/15597282,"Geovanny Leopoldo Borja Mart�nez, Pablo Ermely Espinosa Pico, Johan Javier Soria Moreta, Angie Maite Toapanta Caiza: M�todo multicriterio neutros�fico para el an�lisis jur�dico de los centros de tratamiento para personas con adicciones en Ecuador, Neutrosophic Computing and Machine Learning, Vol. 38, 215-225, 2025. DOI: https://zenodo.org/record/15597282",True
38,2025,226,236,https://fs.unm.edu/NCML/24.%20paralelosalsistemapenal.pdf,M�todo neutros�fico para analizar el papel de los medios de comunicaci�n y su influencia en los juicios paralelos al sistema penal en Ecuador,"Geovanny Leopoldo Borja Mart�nez, Pablo Ermely Espinosa Pico, Mayle Brigitte Tapia Garc�a, Stalin Fernando Laica Caillagua",10.5281/zenodo.15597341,https://zenodo.org/record/15597341,"Geovanny Leopoldo Borja Mart�nez, Pablo Ermely Espinosa Pico, Mayle Brigitte Tapia Garc�a, Stalin Fernando Laica Caillagua: M�todo neutros�fico para analizar el papel de los medios de comunicaci�n y su influencia en los juicios paralelos al sistema penal en Ecuador, Neutrosophic Computing and Machine Learning, Vol. 38, 226-236, 2025. DOI: https://zenodo.org/record/15597341",True
38,2025,237,247,https://fs.unm.edu/NCML/25.%20evaluaciondelaexclusion.pdf,M�todo neutros�fico para la evaluaci�n de la exclusi�n y desigualdad de la mujer ind�gena ecuatoriana en el sistema de justicia penal,"Geovanny Leopoldo Borja Martinez, Pablo Ermely Espinosa Pico, Marlon Stiven Taco Caisaguano, Wilmer Eduardo Moposita Pilla",10.5281/zenodo.15597412,https://zenodo.org/record/15597412,"Geovanny Leopoldo Borja Martinez, Pablo Ermely Espinosa Pico, Marlon Stiven Taco Caisaguano, Wilmer Eduardo Moposita Pilla: M�todo neutros�fico para la evaluaci�n de la exclusi�n y desigualdad de la mujer ind�gena ecuatoriana en el sistema de justicia penal, Neutrosophic Computing and Machine Learning, Vol. 38, 237-247, 2025. DOI: https://zenodo.org/record/15597412",True
38,2025,248,255,https://fs.unm.edu/NCML/26.%20eutanasiaysuinfluencia.pdf,Evaluaci�n neutros�fica sobre la eutanasia y su influencia en el marco normativo ecuatoriano,"Geovanny Leopoldo Borja Mart�nez, Pablo Ermely Espinosa Pico, Wilmer Josu� Constante S�nchez",10.5281/zenodo.15597465,https://zenodo.org/record/15597465,"Geovanny Leopoldo Borja Mart�nez, Pablo Ermely Espinosa Pico, Wilmer Josu� Constante S�nchez: Evaluaci�n neutros�fica sobre la eutanasia y su influencia en el marco normativo ecuatoriano, Neutrosophic Computing and Machine Learning, Vol. 38, 248-255, 2025. DOI: https://zenodo.org/record/15597465",True
38,2025,256,268,https://fs.unm.edu/NCML/27.%20ni%EF%BF%BDosnacidosenlas.pdf,M�todo neutros�fico para la evaluaci�n de los derechos fundamentales de los ni�os nacidos en las penitenciar�as de Ecuador,"Geovanny Leopoldo Borja Martinez, Nelson Jhosue Molina Ter�n, Steban Matheo Amores Estrada, Joel Alexander Chicaiza Chiluisa",10.5281/zenodo.15601698,https://zenodo.org/record/15601698,"Geovanny Leopoldo Borja Martinez, Nelson Jhosue Molina Ter�n, Steban Matheo Amores Estrada, Joel Alexander Chicaiza Chiluisa: M�todo neutros�fico para la evaluaci�n de los derechos fundamentales de los ni�os nacidos en las penitenciar�as de Ecuador, Neutrosophic Computing and Machine Learning, Vol. 38, 256-268, 2025. DOI: https://zenodo.org/record/15601698",True
38,2025,269,276,https://fs.unm.edu/NCML/28.%20evaluaciondelrendimiento.pdf,M�todo neutros�fico para la evaluaci�n del rendimiento en aceleraci�n de un veh�culo,"Andr�s Sebasti�n Villacr�s Quintana, Esteban Fernando L�pez Espinel, Jorge Andr�s Rodas Buena�o",10.5281/zenodo.15601728,https://zenodo.org/record/15601728,"Andr�s Sebasti�n Villacr�s Quintana, Esteban Fernando L�pez Espinel, Jorge Andr�s Rodas Buena�o: M�todo neutros�fico para la evaluaci�n del rendimiento en aceleraci�n de un veh�culo, Neutrosophic Computing and Machine Learning, Vol. 38, 269-276, 2025. DOI: https://zenodo.org/record/15601728",True
38,2025,277,287,https://fs.unm.edu/NCML/29.%20delitodeacosocibernetico.pdf,M�todo neutros�fico para evaluar el delito de acoso cibern�tico y la protecci�n de menores en el C�digo Integral Penal,"Andrea Katherine Bucaram Caicedo, Mauro Alejandro P�rez Sol�s, Stefani Camila Guanoluisa Barrionuevo, Pamela Stephanie Pi�uela Narv�ez",10.5281/zenodo.15601748,https://zenodo.org/record/15601748,"Andrea Katherine Bucaram Caicedo, Mauro Alejandro P�rez Sol�s, Stefani Camila Guanoluisa Barrionuevo, Pamela Stephanie Pi�uela Narv�ez: M�todo neutros�fico para evaluar el delito de acoso cibern�tico y la protecci�n de menores en el C�digo Integral Penal, Neutrosophic Computing and Machine Learning, Vol. 38, 277-287, 2025. DOI: https://zenodo.org/record/15601748",True
38,2025,288,300,https://fs.unm.edu/NCML/30.%20violacioninversaalsujeto.pdf,M�todos AHP y Topsis para la recomendaci�n de transformaci�n en la interpretaci�n penal sobre la violaci�n inversa al sujeto activo y la configuraci�n del tipo penal en el COIP,"Geovanny Leopoldo Borja Mart�nez, Christian Stalyn Moyolema Tiban, Kevin Steven Hurtado Supe, Viviana Lizbeht Vargas Curipallo",10.5281/zenodo.15601762,https://zenodo.org/record/15601762,"Geovanny Leopoldo Borja Mart�nez, Christian Stalyn Moyolema Tiban, Kevin Steven Hurtado Supe, Viviana Lizbeht Vargas Curipallo: M�todos AHP y Topsis para la recomendaci�n de transformaci�n en la interpretaci�n penal sobre la violaci�n inversa al sujeto activo y la configuraci�n del tipo penal en el COIP, Neutrosophic Computing and Machine Learning, Vol. 38, 288-300, 2025. DOI: https://zenodo.org/record/15601762",True
38,2025,301,310,https://fs.unm.edu/NCML/31.%20admisiblescriminalizacion.pdf,M�todo multicriterio neutros�fico para evaluar el impacto de la derogatoria de la tabla de cantidades admisibles en la criminalizaci�n del consumidor,"Geovanny Leopoldo Borja Mart�nez, Jhossthin Manolo Llerena Llerena, Ronald Alexander Alomaliza Garc�s, Frida Alejandra Villamar�n Chuma�a",10.5281/zenodo.15611728,https://zenodo.org/record/15611728,"Geovanny Leopoldo Borja Mart�nez, Jhossthin Manolo Llerena Llerena, Ronald Alexander Alomaliza Garc�s, Frida Alejandra Villamar�n Chuma�a: M�todo multicriterio neutros�fico para evaluar el impacto de la derogatoria de la tabla de cantidades admisibles en la criminalizaci�n del consumidor, Neutrosophic Computing and Machine Learning, Vol. 38, 301-310, 2025. DOI: https://zenodo.org/record/15611728",True
38,2025,311,320,https://fs.unm.edu/NCML/32.%20turisticosostenible.pdf,"Sistema de recomendaciones sobre un producto tur�stico sostenible en la Cascada Piedra Blanca, Cant�n Bucay","�ngela Ver�nica Paredes N��ez, Evelyn Katherine Barrera Carrera, Tannia Cristina Poveda Morales",10.5281/zenodo.15611755,https://zenodo.org/record/15611755,"�ngela Ver�nica Paredes N��ez, Evelyn Katherine Barrera Carrera, Tannia Cristina Poveda Morales: Sistema de recomendaciones sobre un producto tur�stico sostenible en la Cascada Piedra Blanca, Cant�n Bucay, Neutrosophic Computing and Machine Learning, Vol. 38, 311-320, 2025. DOI: https://zenodo.org/record/15611755",True
38,2025,321,328,https://fs.unm.edu/NCML/33.%20enfoquesostenibilidad.pdf,M�todo neutros�fico para evaluar el dise�o y estructuraci�n de un plan de negocio para una cafeter�a de especialidad mediante un enfoque en sostenibilidad y rentabilidad,"Nayelli Brigitte Granizo Barrionuevo, Marcelo Alexander Campa�a Tamayo, Nelson Gerardo Pazmi�o Romero, Diego Armando Freire Mu�oz",10.5281/zenodo.15611774,https://zenodo.org/record/15611774,"Nayelli Brigitte Granizo Barrionuevo, Marcelo Alexander Campa�a Tamayo, Nelson Gerardo Pazmi�o Romero, Diego Armando Freire Mu�oz: M�todo neutros�fico para evaluar el dise�o y estructuraci�n de un plan de negocio para una cafeter�a de especialidad mediante un enfoque en sostenibilidad y rentabilidad, Neutrosophic Computing and Machine Learning, Vol. 38, 321-328, 2025. DOI: https://zenodo.org/record/15611774",True
38,2025,329,338,https://fs.unm.edu/NCML/34.%20cocinacasual.pdf,M�todo neutros�fico multicriterio para evaluar el dise�o de una propuesta innovaci�n gastron�mica en cocina casual de alimentaci�n vegetariana de vanguardia,"Steven Dar�o Tapia Quispe, Anderson Ismael Chiluisa Cajia, Bol�var Javier Llundo Michilena",10.5281/zenodo.15611802,https://zenodo.org/record/15611802,"Steven Dar�o Tapia Quispe, Anderson Ismael Chiluisa Cajia, Bol�var Javier Llundo Michilena: M�todo neutros�fico multicriterio para evaluar el dise�o de una propuesta innovaci�n gastron�mica en cocina casual de alimentaci�n vegetariana de vanguardia, Neutrosophic Computing and Machine Learning, Vol. 38, 329-338, 2025. DOI: https://zenodo.org/record/15611802",True
38,2025,339,345,https://fs.unm.edu/NCML/35.%20aprovechamientocascarilla.pdf,M�todo para la evaluaci�n del aprovechamiento de la cascarilla del cacao (Theobroma cacao) en la industria de infusiones,"G�nesis Sarahi Delgado P�rez, Erick Alejandro Mart�nez N��ez, Anthony Michael Gar�falo Ramos, Diego Armando Freire Mu�oz",10.5281/zenodo.15611827,https://zenodo.org/record/15611827,"G�nesis Sarahi Delgado P�rez, Erick Alejandro Mart�nez N��ez, Anthony Michael Gar�falo Ramos, Diego Armando Freire Mu�oz: M�todo para la evaluaci�n del aprovechamiento de la cascarilla del cacao (Theobroma cacao) en la industria de infusiones, Neutrosophic Computing and Machine Learning, Vol. 38, 339-345, 2025. DOI: https://zenodo.org/record/15611827",True
38,2025,346,357,https://fs.unm.edu/NCML/36.%20factibilidadviabilidad.pdf,M�todo Multicriterio Neutros�fico para la evaluaci�n de factibilidad en la viabilidad econ�mica y estrategias de comercializaci�n en la Creaci�n de una Alfajorer�a Artesanal en Latacunga,"L�a Cristina Ortiz Andino, Marjorie Pamela Sailema Moyolema, Richard Adri�n Camino Grijalva, Diego Armando Freire Mu�oz",10.5281/zenodo.15611850,https://zenodo.org/record/15611850,"L�a Cristina Ortiz Andino, Marjorie Pamela Sailema Moyolema, Richard Adri�n Camino Grijalva, Diego Armando Freire Mu�oz: M�todo Multicriterio Neutros�fico para la evaluaci�n de factibilidad en la viabilidad econ�mica y estrategias de comercializaci�n en la Creaci�n de una Alfajorer�a Artesanal en Latacunga, Neutrosophic Computing and Machine Learning, Vol. 38, 346-357, 2025. DOI: https://zenodo.org/record/15611850",True
38,2025,358,367,https://fs.unm.edu/NCML/37.%20opcionesgastronomicas.pdf,M�todo multicriterio neutros�fico para analizar la factibilidad de implementar un servicio de opciones gastron�micas para hoteles sin alimentaci�n incluida,"Juan Diego Lema Segovia, Kevin David Nata Ichina, Kevin Joel Ca�ar Sunta, Tannia Cristina Poveda Morales",10.5281/zenodo.15611881,https://zenodo.org/record/15611881,"Juan Diego Lema Segovia, Kevin David Nata Ichina, Kevin Joel Ca�ar Sunta, Tannia Cristina Poveda Morales: M�todo multicriterio neutros�fico para analizar la factibilidad de implementar un servicio de opciones gastron�micas para hoteles sin alimentaci�n incluida, Neutrosophic Computing and Machine Learning, Vol. 38, 358-367, 2025. DOI: https://zenodo.org/record/15611881",True
