doi,volume,year,title_local,authors_local,pdf_url,openalex_id,title_oa,cited_by_count,n_authors,is_oa,type,publication_date,countries,institutions
https://zenodo.org/record/15611802,38,2025,M�todo neutros�fico multicriterio para evaluar el dise�o de una propuesta innovaci�n gastron�mica en cocina casual de alimentaci�n vegetariana de vanguardia,"Steven Dar�o Tapia Quispe, Anderson Ismael Chiluisa Cajia, Bol�var Javier Llundo Michilena",https://fs.unm.edu/NCML/34.%20cocinacasual.pdf,,,,,,,,,
https://zenodo.org/record/15611827,38,2025,M�todo para la evaluaci�n del aprovechamiento de la cascarilla del cacao (Theobroma cacao) en la industria de infusiones,"G�nesis Sarahi Delgado P�rez, Erick Alejandro Mart�nez N��ez, Anthony Michael Gar�falo Ramos, Diego Armando Freire Mu�oz",https://fs.unm.edu/NCML/35.%20aprovechamientocascarilla.pdf,,,,,,,,,
https://zenodo.org/record/15611850,38,2025,M�todo Multicriterio Neutros�fico para la evaluaci�n de factibilidad en la viabilidad econ�mica y estrategias de comercializaci�n en la Creaci�n de una Alfajorer�a Artesanal en Latacunga,"L�a Cristina Ortiz Andino, Marjorie Pamela Sailema Moyolema, Richard Adri�n Camino Grijalva, Diego Armando Freire Mu�oz",https://fs.unm.edu/NCML/36.%20factibilidadviabilidad.pdf,,,,,,,,,
https://zenodo.org/record/15611881,38,2025,M�todo multicriterio neutros�fico para analizar la factibilidad de implementar un servicio de opciones gastron�micas para hoteles sin alimentaci�n incluida,"Juan Diego Lema Segovia, Kevin David Nata Ichina, Kevin Joel Ca�ar Sunta, Tannia Cristina Poveda Morales",https://fs.unm.edu/NCML/37.%20opcionesgastronomicas.pdf,,,,,,,,,
https://zenodo.org/record/15611955,38,2025,M�todo multicriterio neutros�fico para evaluar incidencia del an�lisis financiero en la expansi�n y sostenibilidad de las PYMES del sector calzado en Ambato,"Norma Eulalia Barona L�pez, Ivonne Patricia Tabares Burbano, Martha Elizabeth Guaigua Vizcaino, Patricia Gabriela Ortiz Ortiz",https://fs.unm.edu/NCML/38.%20expansionsostenibilidad.pdf,,,,,,,,,
https://zenodo.org/record/15611971,38,2025,M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,"Stefania Raimondi Romero, Mat�as Josu� Chicaiza Flores, Andrea Katherine Bucaram Caicedo, Santiago Fernando Fiallos Bonilla",https://fs.unm.edu/NCML/39.%20terrorismocrimen.pdf,,,,,,,,,
https://zenodo.org/record/15616947,38,2025,M�todo para la determinar la factibilidad de la aplicaci�n de la Inteligencia Artificial en la lucha contra el terrorismo y el crimen organizado,"Wendy Natalia Toapanta Gamboa, Carlos Alberto Garc�a Valle, Juan Jos� L�pez Garc�a, Iruma Alfonso Gonz�lez",https://fs.unm.edu/NCML/40.%20beneficiosindigenasenEcuador.pdf,,,,,,,,,
https://zenodo.org/record/15616969,38,2025,M�todo Multicriterio Neutros�fico para la recomendaci�n de reforma integral del Sistema Penitenciario en Ecuador,"Geovanny Leopoldo Borja Mart�nez, Luis Josu� Henr�quez Tubon, Mar�a Jos� Pante Morales, Clara Giuliana G�mez Ojeda",https://fs.unm.edu/NCML/41.%20reformaintegraldelSistema.pdf,,,,,,,,,
https://zenodo.org/record/15616989,38,2025,M�todo neutros�fico para la evaluaci�n de vac�os legales en el COOTAD y sus implicaciones en la Gesti�n de las �reas de Conservaci�n y Uso Sostenible en Ecuador,"Camila Alejandra Toro Bautista, �ngelo Dami�n P�rez Salcedo, Josu� Mathias Meneses Guam�n, Andrea Katherine Bucaram Caicedo",https://fs.unm.edu/NCML/42.%20ConservacionUsoSostenible.pdf,,,,,,,,,
https://zenodo.org/record/15617326,38,2025,M�todo neutros�fico para la evaluaci�n de la eficacia adhesiva de los Sistemas de Doble Interacci�n y Resinas Compuestas en restauraciones indirectas,"Sarha Estefan�a Boada Gavil�nez, Elvia Mar�a Paucar Cepeda, Mar�a de los �ngeles Salinas Arcos, Dayana Lisbeth Saavedra Naranjo",https://fs.unm.edu/NCML/43.%20eficaciaadhesivaSistemas.pdf,,,,,,,,,
https://zenodo.org/record/15617354,38,2025,M�todo multicriterio neutros�fico evaluar el impacto de la Leucemia Viral Felina en la morfolog�a y funcionalidad de los bigotes en gatos dom�sticos,"Pamela Alejandra Paredes Carvajal, Jaine Labrada Ching, Hipatia Carolina Valencia Villalba",https://fs.unm.edu/NCML/44.%20morfologiafuncionalidad.pdf,,,,,,,,,
https://zenodo.org/record/15617426,38,2025,M�todo multicriterio neutros�fico para evaluar el an�lisis cr�tico-jur�dico sobre la interpretaci�n y aplicaci�n del principio del inter�s superior del ni�o en la legislaci�n ecuatoriana,"Pablo Miguel Vaca Acosta, Emily Nicole Paredes Cisneros, Sindy Sisa Grefa Calapucha",https://fs.unm.edu/NCML/45.%20principiodelinteressuperior.pdf,,,,,,,,,
https://zenodo.org/record/15200383,37,2025,"Neutrosof�a: Or�genes, aplicaciones y perspectivas en la l�gica contempor�nea","Florentin Smarandache, Maikel Y. Leyva V�zquez, Lorenzo Cevallos-Torres, Lucitania Janeth Liberio Barco",https://fs.unm.edu/NCML/1.neutrosophyoriginsapplications.pdf,,,,,,,,,
https://zenodo.org/record/15200402,37,2025,An�lisis Multicriterio Neutros�fico de Personas Desaparecidas en Ecuador: Un Enfoque de Datos Abiertos para el Per�odo 2024,"Jonathan Vera Macias, Fernando Eduardo Alvarado Veliz, Marco Arguello Arguello, Lorenzo Jovanny Cevallos Torres",https://fs.unm.edu/NCML/2.AnalysisPeopleMissingEcuador.pdf,,,,,,,,,
https://zenodo.org/record/15200407,37,2025,Mapa Cognitivo Neutros�fico para la evaluaci�n de la debida protecci�n de los adolescentes ante el consumo de estupefacientes,"Segundo Heriberto Granja Huac�n, Jos� Alexander Morales Alvear, Santiago Alexander Olvera Manobanda, Alexander Ra�l Morej�n V�squez",https://fs.unm.edu/NCML/3.debidaproteccionadolescentes.pdf,,,,,,,,,
https://zenodo.org/record/15200423,37,2025,An�lisis de la Distribuci�n e Impacto de las Becas en la Educaci�n Superior de Ecuador,"Iv�n Patricio Montaleza Quizhpe, Franklin Parrales-Bravo",https://fs.unm.edu/NCML/4.AnalysisDistribution.pdf,,,,,,,,,
https://zenodo.org/record/15200431,37,2025,M�todo multicriterio neutros�fico para la evaluaci�n de la procedibilidad de las medidas cautelares en los procesos arbitrales,"Alex Santiago P�ez Maldonado, Klever Israel Llerena Villares, Leonardo Mario Falconi Cardenas, Fernando Daniel Lalaleo Camino",https://fs.unm.edu/NCML/5.procedibilidadmedidas.pdf,,,,,,,,,
https://zenodo.org/record/15200434,37,2025,Patrones y Factores Determinantes en Casos de Personas Desaparecidas en Ecuador,"Edwin Xavier Quito Recalde, Johanna Maribel Pando Farez, Edwin Alfred Riofrio N��ez, Paola Dayanara Ram�rez Carri�n, Jorge Leopoldo Pauta Riera, Dayron Rumbaut Rangel",https://fs.unm.edu/NCML/6.PatternsFactors.pdf,,,,,,,,,
https://zenodo.org/record/15200479,37,2025,M�todo neutros�fico para la evaluaci�n de normativa del derecho a la imagen en el contexto de la sociedad digital en Ecuador,"Manuel Richard Naranjo Rodr�guez, Ignacio Fernando Barcos Arias, Pedro David Yela Bustamante",https://fs.unm.edu/NCML/7.derechoimagencontexto.pdf,,,,,,,,,
https://zenodo.org/record/15200489,37,2025,M�todo neutros�fico para evaluar la ciberseguridad en la ciudad de Babahoyo,"Christian Emmanuel Boh�rquez Rizzo, Daybelis Fernanda Olaya Ponce, Andrea Nahime Coello Huilcapi, Vanessa Josefa Hern�ndez Alvarado",https://fs.unm.edu/NCML/8.ciberseguridad.pdf,,,,,,,,,
https://zenodo.org/record/15200497,37,2025,Sistema de recomendaciones sobre los beneficios de la microbiota en ni�os menores de 5 a�os,"Clara Elisa Pozo Hern�ndez, Jhostin Patricio Colimba Farinango, Yessenia Maribel Caipe Yanascual, Zully Rivel Nazate Chuga",https://fs.unm.edu/NCML/9.microbiotani%EF%BF%BDos.pdf,,,,,,,,,
https://zenodo.org/record/15200501,37,2025,Sistema de recomendaciones para la clasificaci�n la falta de desconexi�n digital en el teletrabajo y su impacto en la seguridad jur�dica en Ecuador,"Taisha Romina Jisama Vel�squez, Pamela Milena Castro Villareal, Estalin Rene Portilla Paguay",https://fs.unm.edu/NCML/10.desconexi%EF%BF%BDndigital.pdf,,,,,,,,,
https://zenodo.org/record/15200509,37,2025,Mapa Cognitivo Neutros�fico para el an�lisis de los factores que retrasan el proceso de adopci�n en la ciudad de Ibarra,"Karen Nicole Flores Cano, �ngela Patricia Arellano Guilcamaigua, Mayerly Salom� Pozo Mera, Rosa Evelyn Chug� Quemac",https://fs.unm.edu/NCML/11.retrasan%20el%20proceso.pdf,,,,,,,,,
https://zenodo.org/record/15200518,37,2025,M�todo Multicriterio Neutros�fico para la evaluaci�n a la vulneraci�n de derechos de los menores migrantes en la ciudad de Tulc�n,"David Alexander Arcos Pazmi�o, Alejandra Deyanira Villarreal Villarreal, Daniel Alejandro Herrera Aguilar, Rosa Evelyn Chug� Quemac",https://fs.unm.edu/NCML/12.vulneraciondederechos.pdf,,,,,,,,,
https://zenodo.org/record/15200522,37,2025,Mapa Cognitivo Neutros�fico para evaluar el l�mite de la caducidad de las pensiones alimenticias en hijos que a�n no culminan sus estudios,"Mar�a Jos� Enr�quez Villarreal, Mayeli Cristina Guerrero Montenegro, Kerlhy Lisbeth Malte Puetate, Rosa Evelyn Chug� Quemac",https://fs.unm.edu/NCML/13.pensionesalimenticias.pdf,,,,,,,,,
https://zenodo.org/record/15200527,37,2025,M�todo Neutros�fico multicriterio para evaluar el nivel de conocimiento en odontolog�a de los estudiantes que atienden pacientes embarazadas en UNIANDES,"Jonathan Rafael Ortiz Villacis, Gabriela Liseth Vaca Altamirano, Carmen Salinas Goodier, Wilson Hern�n Aldaz Calapi�a",https://fs.unm.edu/NCML/14.conocimientoenodontologia.pdf,,,,,,,,,
https://zenodo.org/record/15200531,37,2025,M�todo multicriterio neutros�fico para evaluar complicaciones en la apendicectom�a laparosc�pica en pacientes j�venes,"John Alex Torres Y�nez, Jhon Jairo Naranjo Mej�a, Angie Pamela Supe Amagua�a",https://fs.unm.edu/NCML/15.apendicectomialaparoscopica.pdf,,,,,,,,,
https://zenodo.org/record/15200535,37,2025,"M�todo Multicriterio Neutros�fico para la evaluaci�n de riesgos, eficacia y resultados de la intervenci�n en adolescentes con escoliosis idiop�tica","John Alex Torres Y�nez, Brenedy Fernando Camino Garc�s, Karla Stephanie Moreira Velasco",https://fs.unm.edu/NCML/16.eficaciayresultados.pdf,,,,,,,,,
https://zenodo.org/record/15200537,37,2025,M�todo nuetros�fico multicriterio para el diang�stico de la fenilcetonuria,"Samantha de los �ngeles V�squez Barber�n, Gabriela Liseth Vaca Altamirano, Irvin Ricardo Tub�n Usca",https://fs.unm.edu/NCML/17.paraeldiangostico.pdf,,,,,,,,,
https://zenodo.org/record/15200542,37,2025,M�todo para la recomendaci�n sobre los derechos de los menores v�ctimas de violencia sexual y la protecci�n integral,"Jeannette Amparito Urrutia Guevara, Samantha Naomi Barreno Sailema, Lesly Gissela Tipanguano Chicaiza, Niurka de los �ngeles Mej�a Toscano",https://fs.unm.edu/NCML/18.violenciasexual.pdf,,,,,,,,,
https://zenodo.org/record/15200548,37,2025,M�todos AHP y Topsis para la evaluaci�n de obturaci�n de fistula bucosinusal con injerto pediculado de bola adiposa de Bichat,"Mishell Stephany N��ez Hern�ndez, Evelyn Nathaly S�nchez Rosero, Javier Estuardo S�nchez S�nchez",https://fs.unm.edu/NCML/19.injertopediculado.pdf,,,,,,,,,
https://zenodo.org/record/15200552,37,2025,M�todo para la evaluaci�n de las amiloidosis mediante Proceso Anal�tico Jer�rquico Neutros�fico,"Irvin Ricardo Tub�n Usca, Joselin Nayeli Bonilla Espinoza, Gabriela Liseth Vaca Altamirano",https://fs.unm.edu/NCML/20amiloidosismediante.pdf,,,,,,,,,
https://zenodo.org/record/15200558,37,2025,Sistema de recomendaciones para la clasificaci�n de Pupilometr�a en el traumatismo craneoencef�lico grave,"Piedad Elizabeth Acurio Padilla, Melany Yamilex Reascos Chalac�n, Mauricio Fernando Enrr�quez Grijalva",https://fs.unm.edu/NCML/21traumatismocraneoencefalico.pdf,,,,,,,,,
https://zenodo.org/record/15200562,37,2025,M�todo neutros�fico para evaluar la metodolog�a de diagn�stico de la red CAN de veh�culos de turismo equipados con un puerto de conexi�n de datos OBD-II,"Juan Diego Zurita Vargas, Giovanny Vinicio Pineda Silva, Andr�s Sebasti�n Villacr�s Quintana",https://fs.unm.edu/NCML/22evaluarlametodologia.pdf,,,,,,,,,
https://zenodo.org/record/15200568,37,2025,Evaluaci�n neutros�fica para la evaluaci�n en la atenci�n de enfermer�a de pacientes con complicaciones quir�rgicas en el posoperatorio inmediato con bypass g�strico,"Katheryn Mishel Guamushig Jaque, Nairovys G�mez Mart�nez, Adisnay Rodr�guez Plasencia",https://fs.unm.edu/NCML/23.complicacionesquirurgicas.pdf,,,,,,,,,
https://zenodo.org/record/15200572,37,2025,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar el rol de enfermer�a en el cuidado de los adolescentes que presentan el trastorno de ansiedad,"Mar�a Fernanda Morales G�mez de la Torre, Karely Nicole Gualotu�a Pi�ataxi, Leydy Vanessa Pilatasig D�az, Eloisa Cumanda Santamar�a Guam�n",https://fs.unm.edu/NCML/24trastornodeansiedad.pdf,,,,,,,,,
https://zenodo.org/record/15200578,37,2025,M�todo neutros�fico para la evaluaci�n de la estrategia de manejo en la conservaci�n de los tapires (Tapirus Spp.),"Ra�l Gonz�lez Salas, Mildre Mercedes Vidal del R�o, Daniela Alejandra Proa�o Remache",https://fs.unm.edu/NCML/25estrategiademanejo.pdf,,,,,,,,,
https://zenodo.org/record/15200586,37,2025,M�todo neutros�fico para evaluar los recubrimientos DLC bajo condiciones de erosi�n seca,"Jorge Andr�s Rodas Buena�o, Antonio Gabriel Castillo Medina, Andr�s Sebasti�n Villacr�s Quintana, Javier Renato Moyano Ar�valo",https://fs.unm.edu/NCML/26evaluarlosrecubrimientos.pdf,,,,,,,,,
https://zenodo.org/record/15200590,37,2025,M�todo neutros�fico para el an�lisis del perfil de resistencia antibi�tica de Staphylococcus aureus aislado de vacas con mastitis subcl�nica,"Andrea Carolina Vela Chiriboga, Kevin Marcelo Lozada Escobar, Pa�l Sebasti�n Bedoya Lozada",https://fs.unm.edu/NCML/27.analisisdelperfil.pdf,,,,,,,,,
https://zenodo.org/record/15200596,37,2025,M�todo neutros�fico para la evaluaci�n del impacto de la Brucelosis Bovina,"�ngel Ra�l Zabala Yubaille, Jhael Mikaela G�mez Ashqui, Hipatia Carolina Valencia Villalba, �lvaro Francisco S�nchez Cede�o",https://fs.unm.edu/NCML/28.evaluaciondelimpacto.pdf,,,,,,,,,
https://zenodo.org/record/15200601,37,2025,Evaluaci�n multicriterio neutros�fica sobre el raquitismo canino en la ciudad Ambato,"Emilio Micael �lvarez Medina, Fosther Mateo �lvarez Yanza, Rosa Anah� Castillo Flores, Mildre Mercedes Vidal del R�o",https://fs.unm.edu/NCML/29.sobreelraquitismo.pdf,,,,,,,,,
https://zenodo.org/record/15200607,37,2025,M�todo neutros�fico multicriterio para la evaluaci�n del impacto de la mastitis bovina en la producci�n y calidad de la leche,"Dayana Lizbeth Arequipa Vilca, Joseline Mishell Cuji Suqui, Paola Estefan�a Guam�n Cargua, Ra�l Gonz�lez Salas",https://fs.unm.edu/NCML/30.mastitisbovina.pdf,,,,,,,,,
https://zenodo.org/record/15200610,37,2025,M�todo neutros�fico para la evaluaci�n del impacto de la rabia bovina en la ganader�a,"Marco Paul Medina Valencia, Melina Geraldin Flores Castro, Jolena Ver�nica Vinueza Lara, �lvaro Francisco S�nchez Cede�o",https://fs.unm.edu/NCML/31.rabiabovina.pdf,,,,,,,,,
https://zenodo.org/record/15200618,37,2025,Evaluaci�n neutros�fica sobre de la vulnerabilidad a cisticercosis porcina en zonas rurales del sector Picaihua,"Daniela Alejandra Proa�o Remache, Xavier Alexander Larcos Loarte, Ligia Ivette Valle Ortiz, Jaine Labrada Ching",https://fs.unm.edu/NCML/32.zonasrurales.pdf,,,,,,,,,
https://zenodo.org/record/15200623,37,2025,M�todo neutros�fico para la recomendaci�n sobre sistemas adhesivos y su gold est�ndar,"Mario Andr�s Fuertes Paguay, Lessly Denisse Iza Campa�a, Alejandra Abigail Molina Lozada",https://fs.unm.edu/NCML/33.sistemasadhesivos.pdf,,,,,,,,,
https://zenodo.org/record/15200630,37,2025,M�todo multicriterio neutros�fico para evaluar el impuesto a la salida de divisas y su incidencia en el derecho al desarrollo econ�mico de los ecuatorianos,"Santiago Fernando Fiallos Bonilla, Mayra Esthefania Gavilanez Curay, Rodolfo Joel Mu�oz Altamirano, and Clara Giuliana G�mez Ojeda",https://fs.unm.edu/NCML/34.desarrolloeconomico.pdf,,,,,,,,,
https://zenodo.org/record/15200640,37,2025,Sistema de recomendaciones para la evaluaci�n del derecho laboral de los migrantes en Ecuador,"Jos�a Jeseff Isea Arguelles, Carlos Javier Lizcano Chapeta, Carmen Marina M�ndez Cabrita, Luis Andr�s Crespo Berti",https://fs.unm.edu/NCML/35.derecholaboral.pdf,,,,,,,,,
https://zenodo.org/record/15200644,37,2025,Mapa Cognitivo Neutros�fico para evaluar el estado de la violencia de g�nero y migraci�n en Ecuador,"Jos�a Jeseff Isea Arguelles, Luis Andr�s Crespo Berti, Carlos Javier Lizcano Chapeta, Carmen Marina M�ndez Cabrita",https://fs.unm.edu/NCML/36.generoymigracion.pdf,,,,,,,,,
https://zenodo.org/record/15200651,37,2025,M�todo multicriterio neutros�fico para evaluar las estrategias de innovaci�n y la productividad en los emprendimientos de CorpoAmbato,"Myrian Paulina Barreno S�nchez, Paulina Elizabeth Salas Medina, Jenny Yolanda Barreno S�nchez, Mar�a Jos� Barreno S�nchez",https://fs.unm.edu/NCML/37.estrategiasdeinnovacion.pdf,,,,,,,,,
https://zenodo.org/record/15200659,37,2025,"M�todo neutros�fico para la evaluaci�n del rol de la econom�a popular y solidaria en el desarrollo econ�mico local, caso Cooperativa SAC","Diego Andr�s Carrillo Rosero, Luis Geovanny Sarauz Huertas, Paulina Elizabeth Salas Medina",https://fs.unm.edu/NCML/38.desarrolloeconomico.pdf,,,,,,,,,
https://zenodo.org/record/15200663,37,2025,M�todo Neutros�fico Multicriterio para evaluar los desaf�os jur�dicos de la telemedicina en Ecuador,"Jeannette Amparito Urrutia Guevara, �lvaro Mauricio Paredes Vayas, Kevin Jeanpierre Suarez Monotoa, Emilia Jos� Yancha Urrutia",https://fs.unm.edu/NCML/39.desafiosjuridicos.pdf,,,,,,,,,
https://zenodo.org/record/15200671,37,2025,"Mapa Cognitivo Neutros�fico para la evaluaci�n en la concientizaci�n sobre la protecci�n de datos de ni�os, ni�as y adolescentes en Ecuador","Kerly Joselyna Silva Basantes, Melanny Yuliana Espinoza Robalino, Cosme Rodrigo Rea Guadalupe, M�nica Alexandra Salame Ortiz",https://fs.unm.edu/NCML/40.concientizacionsobre.pdf,,,,,,,,,
https://zenodo.org/record/15200680,37,2025,M�todo multicriterio neutros�fico para la evaluaci�n de la contaminaci�n h�drica en Ambato,"�lvaro Mauricio Paredes Vayas, Stefania Raimondi Romero, Kevin Jeanpierre Suarez Monotoa, Iruma Alfonso Gonz�lez",https://fs.unm.edu/NCML/41.evaluaciondelacontaminacion.pdf,,,,,,,,,
https://zenodo.org/record/15200690,37,2025,"M�todo para la evaluaci�n sobre los derechos a la privacidad de datos de nuestras ni�as, ni�os y adolescentes en Ecuador","Paulina del Roc�o Borja Bautista, Pamela Sarai Chimbiligua Figueroa, Elian Emanuel Icaza Moran, M�nica Alexandra Salame Ort�z",https://fs.unm.edu/NCML/42.derechosalaprivacidad.pdf,,,,,,,,,
https://zenodo.org/record/15200698,37,2025,M�todo neutros�fico para evaluar la necesidad de tipificar el delito de pornovenganza en el COIP ecuatoriano,"Mat�as Josu� Chicaiza Flores, Juan Alejandro Coloma Armijos, Kevin Josu� Maldonado Valle, Diego Francisco Granja Zurita",https://fs.unm.edu/NCML/43.necesidaddetipificar.pdf,,,,,,,,,
https://zenodo.org/record/15200700,37,2025,M�todo Neutros�fico multicriterio para evaluar la viabilidad de la utilizaci�n del pol�grafo en el campo laboral,"Mat�as Josu� Chicaiza Flores, Kevin Josu� Maldonado Valle, Bol�var David Narv�ez Montenegro, Pablo Miguel Vaca Acosta",https://fs.unm.edu/NCML/44.utilizaciondelpoligrafo.pdf,,,,,,,,,
https://zenodo.org/record/15200702,37,2025,M�todo neutros�fico para evaluar un nuevo material compuesto polipropileno y ca�amo para el reemplazo de los actuales materiales que conforman las puertas en los veh�culos,"Vinicio Sebasti�n Ribadeneira Ram�rez, Juan Diego Zurita Vargas, Antonio Gabriel Castillo Medina",https://fs.unm.edu/NCML/45.compuestopolipropileno.pdf,,,,,,,,,
https://zenodo.org/record/15200707,37,2025,Proceso Anal�tico Jer�rquico Neutros�fico para evaluar la trata de personas y la mendicidad infantil,"Giovanna Fernanda Vinueza Arroyo, Jeannette Amparito Urrutia Guevara, Meyvelin de Lourdes Balladares Ortiz",https://fs.unm.edu/NCML/46.mendicidadinfantil.pdf,,,,,,,,,
https://zenodo.org/record/15200711,37,2025,M�todo Multicriterio Neutros�fico para la evaluaci�n del prototipo de carro foto sensible implementado en arduino para aprendizaje did�ctico,"Emily Bel�n Chiriboga Mera, Marco Antonio Gonz�lez Partidas, Doris Dayana L�pez Carvajal, Luis Orlando Albarrac�n Zambrano",https://fs.unm.edu/NCML/47.carrofotosensible.pdf,,,,,,,,,
https://zenodo.org/record/15200715,37,2025,M�todo neutros�fico para la evaluaci�n en la gesti�n de membres�as en el gimnasio AAPFT en la ciudad de Ambato,"Joel Alexander Acosta Melo, Luis Sebasti�n Ca�ar Teneda, Paulo Ariel Y�pez Benavides, Luis Javier Molina Chalac�n",https://fs.unm.edu/NCML/48.membresiasenelgimnasio.pdf,,,,,,,,,
https://zenodo.org/record/15200720,37,2025,M�todo neutros�fico para la evaluaci�n del sistema de agendamiento de citas y facturaci�n digital para el centro est�tico �Brii� en la ciudad de Santo Domingo,"Justin Luis Moreira Garc�a, Ra�l Alejandro Duran Enr�quez, Diego Paul Palma Rivera",https://fs.unm.edu/NCML/49.centroestetico.pdf,,,,,,,,,
https://zenodo.org/record/15200725,37,2025,M�todo Multicriterio Neutros�fico para la evaluaci�n de la rentabilidad de empresas hoteleras de la Isla Santa Cruz,"Jorge Hernan Almeida Blacio, M�nica Patricia Mayorga D�az, Franklin Gerardo Naranjo Armijo",https://fs.unm.edu/NCML/50.rentabilidaddeempresas.pdf,,,,,,,,,
https://zenodo.org/record/15200729,37,2025,M�todo neutros�fico para la evaluaci�n del impacto del incumplimiento de los tiempos normativos en el procedimiento sumario de alimentos sobre el debido proceso y la tutela judicial efectiva,"Kimberly Nathaly Guerrero Caiza, Joseph Alejandro Proa�o Freire, Santiago Fernando Fiallos Bonilla, Pablo Miguel Vaca Acosta",https://fs.unm.edu/NCML/51.impactodelincumplimiento.pdf,,,,,,,,,
https://zenodo.org/record/15200742,37,2025,M�todo neutros�fico multicriterio para la evaluaci�n del impacto de la contaminaci�n oce�nica por pl�sticos en los derechos de la naturaleza,"Britanny Gabriela Quilligana Velastegui, Mar�a de Lourdes Manotoa Bimboza, Santiago Fernando Fiallos Bonilla, Pablo Miguel Vaca Acosta",https://fs.unm.edu/NCML/52.contaminacionoceanica.pdf,,,,,,,,,
https://zenodo.org/record/15200750,37,2025,Mapa Cognitivo Neutros�fico para el an�lisis del impacto de la miner�a legal e ilegal en la comunidad de Yutzupino y la vulneraci�n de derechos de las comunidades �tnicas,"Pablo Miguel Vaca Acosta, Santiago Fernando Fiallos Bonilla, Jordan Aldair Soria Mena, Diego Fernando Caguana Pilapanta",https://fs.unm.edu/NCML/53.minerialegal.pdf,,,,,,,,,
https://zenodo.org/record/15200754,37,2025,M�todo neutros�fico para la evaluaci�n del impacto de la era digital en el derecho notarial,"Diego Francisco Granja Zurita, Jeannette Amparito Urrutia Guevara, Samantha Naomi Barreno Sailema, Niurka de los �ngeles Mej�a Toscano",https://fs.unm.edu/NCML/54.derechonotarial.pdf,,,,,,,,,
https://zenodo.org/record/15200760,37,2025,Evaluaci�n multicriterio neutros�fica sobre las tendencias en transacciones y montos generados en ATM�s por Cooperativas de Ahorro y Cr�ditos,"Martha Elizabeth Guaigua Vizca�no, Mar�a Gladys Balla Yumisaca, Norma Eulalia Barona L�pez, Roberto Rolando L�pez L�pez",https://fs.unm.edu/NCML/55.montosgenerados.pdf,,,,,,,,,
https://zenodo.org/record/15200768,37,2025,"Evaluaci�n neutros�fica del conocimiento ancestral sobre el uso de las plantas medicinales en la comunidad ind�gena Salasaka, Ecuador","Abdel Berm�dez-del Sol, Karen Aracelly Tobar Armend�riz, Luis Ram�n Bravo S�nchez, Alexis Santiago Sisalema Pe�afiel",https://fs.unm.edu/NCML/56.plantasmedicinales.pdf,,,,,,,,,
https://zenodo.org/record/15200774,37,2025,M�todo nuetros�fico multicriterio para la evaluaci�n en la evoluci�n del derecho ambiental en Ecuador a partir de la sentencia en el caso Chevron-Texaco,"Kimberly Nathaly Guerrero Caiza, Joseph Alejandro Proa�o Freire, Santiago Fernando Fiallos Bonilla, Pablo Miguel Vaca Acosta",https://fs.unm.edu/NCML/57.derechoambiental.pdf,,,,,,,,,
https://zenodo.org/record/15200777,37,2025,M�todo neutros�fico para la evaluaci�n del impacto de los veh�culos el�ctricos basado en la infraestructura de carga y sostenibilidad,"Esteban Fernando L�pez Espinel, Juan Diego Zurita Vargas, Vinicio Sebasti�n Ribadeneira Ram�rez, Antonio Gabriel Castillo Medina",https://fs.unm.edu/NCML/58.vehiculoselectricos.pdf,,,,,,,,,
https://zenodo.org/record/15200779,37,2025,M�todo neutros�fico para el an�lisis de las implicaciones �tico - legales en la captura de personas con problemas de adicciones en Ecuador,"Edison Joselito Naranjo Luzuriaga, Bol�var David Narv�ez Montenegro, Pablo Ermely Espinoza Pico",https://fs.unm.edu/NCML/59.capturadepersonas.pdf,,,,,,,,,
https://zenodo.org/record/15200784,37,2025,Las conductas disruptivas en ni�os de 6 a 8 a�os de la escuela Abd�n Calder�n Garaicoa de la ciudad de Pasaje y su incidencia en el rendimiento acad�mico,"Mar�a Leonor Atiencie Guti�rrez, Erika Gabriela �lava Jim�nez, Natalia Elizabeth Lojano Pati�o, Cindy Gabriela Ortega Garc�a",https://fs.unm.edu/NCML/60.incidenciarendimientoacademico.pdf,,,,,,,,,
https://zenodo.org/record/15200790,37,2025,Patrones y factores determinantes de los homicidios en Ecuador: Un Enfoque de An�lisis Basado en Datos Abiertos y Herramientas Predictivas,"Wladimir Alexander Palacios Zurita, Edwin Jos� Moran Estrada, Alexander Javier Paredes Romero, Ely Stefanie Parra Tauriz, Patricia Stefania Morillo Montenegro, Manuel Fabricio Reyes Wagnio",https://fs.unm.edu/NCML/61.DeterminingFactors.pdf,,,,,,,,,
https://zenodo.org/record/15200793,37,2025,Examen de las personas desaparecidas en Ecuador mediante la miner�a de datos de Orange,"Manuel Jos� Castillo Rom�n, Alejandra Carolina Espinosa Torres, Johanna Mariuxi Gonz�lez Arias, Rosa Cristina Giler Zambrano, Walter Leonardo Gallegos Pilligua, Glen Freddy Robayo Cabrera, Miguel Angel Quiroz Martinez",https://fs.unm.edu/NCML/62.ExaminationDisappeared.pdf,,,,,,,,,
